"Id","Response"
45573,6
45574,5
45575,5
45576,2
45577,8
45585,8
45590,6
45591,8
45593,5
45596,8
45597,6
45600,8
45601,7
45608,1
45611,8
45621,8
45622,8
45624,8
45625,8
45626,8
45630,2
45633,6
45635,8
45638,2
45647,8
45653,8
45654,8
45655,1
45656,5
45658,5
45659,5
45662,1
45663,7
45664,6
45668,1
45677,5
45688,2
45696,8
45701,8
45702,6
45704,1
45705,8
45711,2
45712,8
45713,6
45715,6
45718,5
45727,6
45737,8
45741,8
45744,5
45746,6
45747,5
45748,8
45757,8
45766,7
45768,1
45771,8
45772,2
45774,6
45775,2
45777,8
45778,8
45787,6
45790,2
45791,8
45797,5
45802,8
45804,8
45814,8
45815,2
45816,7
45820,8
45821,7
45823,8
45824,7
45825,8
45826,8
45828,6
45830,1
45834,8
45841,6
45846,2
45847,6
45852,8
45853,6
45859,1
45860,1
45861,8
45862,8
45864,2
45865,7
45866,8
45869,6
45879,6
45880,8
45883,1
45884,1
45890,8
45892,8
45895,2
45897,8
45898,7
45900,5
45903,8
45904,8
45910,8
45922,8
45923,1
45928,8
45936,6
45938,8
45944,7
45945,6
45948,8
45951,1
45952,4
45957,6
45968,1
45970,6
45972,8
45975,8
45976,6
45977,2
45985,8
45986,8
45987,8
45988,2
46003,6
46006,7
46008,1
46011,6
46021,1
46039,8
46041,7
46044,8
46047,8
46050,7
46063,8
46064,6
46075,2
46076,8
46083,8
46084,6
46086,1
46087,7
46089,6
46093,6
46094,8
46095,6
46101,6
46106,8
46110,8
46112,8
46117,8
46122,6
46125,6
46128,6
46132,6
46134,6
46155,6
46159,2
46164,8
46165,1
46168,8
46176,8
46177,8
46181,2
46182,7
46187,5
46188,8
46192,1
46193,8
46194,8
46196,8
46202,7
46204,7
46208,8
46210,7
46211,7
46212,6
46215,8
46218,1
46223,8
46226,5
46228,7
46232,2
46233,8
46235,6
46236,1
46243,8
46244,8
46247,8
46256,7
46259,6
46260,6
46265,8
46266,7
46269,7
46272,7
46276,8
46295,2
46305,8
46308,8
46322,6
46325,7
46329,6
46335,2
46337,8
46343,5
46351,6
46352,8
46353,7
46358,8
46363,6
46371,6
46372,5
46373,2
46379,2
46381,6
46386,8
46388,8
46389,8
46391,8
46398,1
46404,8
46406,8
46420,2
46422,8
46429,8
46432,8
46436,8
46437,2
46439,7
46440,7
46445,8
46455,8
46460,8
46466,6
46467,8
46478,8
46480,6
46494,8
46502,5
46504,6
46513,2
46517,8
46519,8
46520,2
46521,6
46524,7
46525,2
46527,6
46532,5
46534,6
46541,8
46544,8
46547,8
46549,8
46550,6
46558,6
46560,1
46562,8
46563,7
46564,6
46580,6
46583,7
46586,8
46593,6
46594,6
46595,1
46601,6
46604,2
46611,7
46613,8
46621,7
46626,6
46631,6
46633,5
46644,8
46646,6
46650,8
46658,6
46660,2
46663,8
46664,8
46666,2
46668,1
46669,1
46672,6
46673,7
46674,8
46678,4
46683,1
46686,7
46692,6
46694,7
46699,6
46701,8
46707,8
46711,8
46719,2
46722,6
46727,6
46731,8
46733,7
46736,8
46744,1
46753,8
46765,8
46767,8
46773,6
46782,6
46794,8
46795,6
46797,8
46808,7
46809,7
46813,8
46821,8
46826,1
46830,6
46838,8
46840,6
46841,6
46842,5
46844,8
46847,7
46848,6
46849,8
46852,6
46861,1
46864,5
46870,2
46874,2
46876,8
46881,5
46884,6
46887,6
46891,8
46892,6
46893,8
46897,8
46901,6
46903,2
46907,8
46910,1
46913,1
46914,3
46918,8
46919,8
46920,8
46923,8
46928,1
46931,6
46934,8
46938,7
46941,7
46949,8
46957,6
46965,6
46970,8
46972,8
46973,5
46974,8
46982,5
46983,8
46984,8
46985,8
46994,8
46996,1
46997,2
47021,1
47029,5
47034,6
47039,5
47043,1
47044,8
47050,8
47064,1
47070,8
47075,8
47080,7
47082,8
47083,8
47091,7
47096,8
47102,1
47105,8
47109,6
47110,8
47111,5
47115,7
47118,5
47119,8
47126,1
47128,2
47129,8
47133,7
47136,6
47158,2
47160,6
47166,2
47177,8
47186,1
47200,5
47203,6
47210,6
47212,5
47213,6
47217,8
47218,8
47219,6
47222,2
47231,8
47235,2
47239,7
47243,8
47244,8
47250,8
47257,8
47264,8
47265,8
47268,8
47270,2
47274,6
47275,8
47277,5
47282,4
47286,8
47295,5
47296,6
47303,6
47304,8
47305,6
47310,8
47312,1
47315,8
47320,7
47326,5
47332,2
47333,8
47334,7
47337,8
47340,2
47360,8
47362,1
47364,5
47365,8
47366,8
47367,6
47369,5
47381,5
47382,2
47383,5
47384,1
47388,1
47390,8
47392,6
47393,8
47395,6
47397,6
47402,6
47405,5
47411,7
47413,6
47414,8
47417,8
47421,8
47429,3
47432,6
47433,8
47465,6
47469,6
47472,8
47473,1
47474,8
47486,4
47495,1
47503,8
47509,8
47513,8
47517,7
47520,8
47525,8
47531,8
47536,8
47543,8
47549,5
47560,8
47563,7
47564,8
47565,1
47566,8
47568,8
47569,7
47573,2
47580,8
47584,8
47585,8
47586,5
47587,1
47588,6
47590,8
47593,1
47595,7
47596,8
47597,1
47599,6
47601,1
47603,2
47611,8
47628,8
47629,8
47633,8
47636,6
47641,6
47642,6
47643,7
47647,8
47651,6
47657,6
47660,1
47669,8
47671,7
47673,8
47674,5
47678,6
47680,8
47682,2
47689,5
47692,8
47693,5
47694,6
47697,8
47699,8
47704,5
47708,6
47721,6
47725,8
47727,8
47729,7
47737,8
47739,6
47740,6
47741,1
47745,7
47747,6
47754,5
47757,6
47771,8
47774,1
47781,6
47783,6
47788,6
47789,7
47798,6
47802,1
47803,8
47808,8
47810,8
47811,8
47813,8
47814,7
47819,5
47822,7
47823,1
47828,8
47832,6
47836,8
47844,6
47847,8
47853,1
47858,7
47862,8
47863,4
47864,8
47867,2
47874,8
47876,8
47881,5
47886,7
47890,1
47891,6
47892,8
47894,8
47903,5
47906,8
47913,6
47914,8
47920,8
47925,8
47926,6
47934,8
47938,5
47939,8
47942,7
47947,6
47948,8
47953,1
47957,8
47958,1
47959,6
47962,5
47964,7
47968,8
47969,8
47992,2
47998,1
48011,6
48016,5
48017,8
48021,8
48022,6
48023,5
48025,8
48031,6
48032,1
48033,6
48037,4
48039,8
48054,7
48057,6
48063,8
48065,8
48066,7
48068,7
48072,8
48075,8
48078,6
48079,6
48081,1
48082,5
48084,8
48085,6
48086,8
48089,2
48092,4
48095,1
48096,8
48097,7
48103,7
48112,6
48113,6
48120,8
48121,4
48125,1
48131,2
48133,8
48136,8
48141,6
48144,8
48149,8
48156,7
48161,8
48162,8
48169,2
48170,6
48171,6
48172,7
48174,8
48178,6
48181,6
48184,8
48185,8
48190,6
48192,8
48197,8
48206,8
48216,7
48217,8
48222,8
48223,8
48226,2
48228,6
48231,1
48240,1
48241,8
48243,1
48254,5
48258,8
48264,6
48265,8
48267,6
48269,8
48273,8
48279,2
48288,7
48293,2
48294,8
48296,8
48300,5
48305,2
48307,6
48310,5
48311,7
48316,8
48320,8
48330,5
48331,8
48332,8
48335,8
48336,7
48342,6
48360,8
48362,8
48365,8
48368,5
48372,8
48380,7
48381,8
48382,8
48383,6
48391,6
48392,8
48401,6
48403,8
48405,6
48418,2
48419,8
48420,7
48424,7
48425,8
48426,8
48427,1
48428,7
48430,8
48433,7
48441,8
48445,8
48457,2
48458,8
48461,1
48464,7
48472,6
48480,8
48483,6
48491,8
48496,8
48498,5
48506,7
48507,7
48518,8
48520,7
48522,8
48526,5
48527,8
48537,6
48543,7
48549,6
48555,6
48556,6
48563,8
48564,5
48570,8
48571,6
48575,8
48582,6
48595,7
48600,1
48603,7
48604,8
48611,8
48613,8
48621,5
48622,2
48625,6
48627,8
48640,7
48646,6
48648,8
48649,1
48651,6
48654,4
48655,8
48657,2
48661,8
48668,8
48669,6
48677,6
48680,8
48681,8
48683,8
48684,8
48686,8
48693,8
48696,8
48700,5
48706,6
48710,2
48712,8
48716,1
48717,6
48719,8
48720,8
48723,8
48725,1
48727,8
48736,2
48744,7
48750,2
48751,7
48753,6
48756,8
48757,1
48759,7
48760,8
48774,1
48778,8
48779,6
48782,6
48789,6
48790,1
48794,8
48801,6
48802,8
48807,5
48808,8
48810,6
48814,8
48817,5
48818,5
48820,6
48821,8
48832,8
48839,5
48849,2
48853,8
48860,6
48865,2
48866,8
48879,6
48880,8
48890,8
48892,7
48895,8
48897,5
48900,8
48902,8
48907,8
48909,6
48911,7
48923,8
48925,2
48927,1
48936,8
48947,6
48950,8
48955,8
48962,5
48976,5
48977,8
48986,8
48999,6
49005,8
49007,2
49010,8
49011,8
49012,8
49014,2
49015,8
49016,2
49023,7
49024,5
49032,1
49036,5
49037,8
49045,7
49051,1
49052,8
49057,6
49059,7
49062,8
49072,7
49078,8
49084,6
49088,7
49093,8
49094,5
49100,1
49104,8
49109,6
49120,6
49123,6
49124,8
49128,8
49131,2
49140,1
49142,8
49146,7
49148,8
49153,6
49155,5
49166,6
49167,2
49170,8
49174,8
49178,7
49183,7
49185,8
49187,8
49191,4
49206,8
49210,8
49213,8
49215,1
49218,6
49229,8
49232,6
49235,8
49241,6
49247,8
49253,8
49255,6
49257,8
49259,8
49261,2
49263,8
49275,8
49276,7
49277,5
49283,8
49290,5
49293,8
49295,6
49296,7
49297,2
49303,8
49305,5
49307,8
49313,7
49315,8
49317,6
49319,8
49321,8
49326,5
49331,8
49332,8
49333,6
49340,8
49347,8
49349,1
49350,8
49352,6
49356,6
49357,8
49359,6
49360,8
49365,6
49368,1
49371,6
49372,1
49378,8
49385,8
49392,8
49393,7
49395,7
49396,2
49398,8
49400,8
49404,7
49411,8
49414,8
49415,6
49424,7
49430,1
49432,8
49433,8
49435,1
49439,8
49441,7
49444,7
49447,8
49448,7
49449,8
49455,2
49457,8
49460,8
49469,6
49472,8
49473,2
49483,8
49486,5
49491,8
49504,8
49509,7
49515,2
49519,8
49531,8
49539,6
49545,8
49548,1
49552,7
49560,8
49561,5
49564,6
49565,7
49573,8
49574,8
49577,8
49578,8
49579,6
49582,1
49583,8
49589,7
49590,6
49591,7
49592,8
49604,8
49611,6
49626,2
49629,2
49631,8
49635,8
49636,8
49641,1
49645,7
49647,6
49662,3
49664,6
49670,1
49676,8
49679,5
49682,6
49685,7
49698,5
49703,1
49704,7
49708,5
49712,7
49715,8
49718,6
49725,6
49727,6
49730,6
49735,7
49745,5
49749,8
49761,8
49766,8
49767,2
49771,8
49780,8
49785,8
49789,5
49791,6
49795,8
49800,1
49817,8
49824,7
49825,2
49829,8
49830,8
49831,7
49834,1
49839,7
49840,3
49843,8
49854,6
49855,8
49856,1
49857,6
49859,8
49861,8
49864,8
49867,8
49873,8
49874,8
49880,1
49881,1
49893,8
49898,8
49912,2
49916,5
49925,2
49929,7
49938,2
49945,8
49948,7
49953,6
49958,6
49960,8
49963,6
49964,5
49966,5
49969,6
49970,8
49973,6
49974,5
49975,8
49977,2
49978,7
49981,5
49982,8
49988,7
49993,8
50000,6
50001,8
50002,7
50005,1
50011,2
50024,1
50025,3
50027,7
50034,1
50036,6
50040,8
50041,8
50053,6
50063,6
50064,7
50065,8
50068,2
50069,8
50071,6
50072,8
50076,1
50078,6
50079,8
50090,8
50097,8
50104,1
50105,8
50106,8
50108,6
50109,8
50110,8
50114,2
50119,8
50121,8
50124,8
50126,8
50128,8
50132,5
50136,1
50138,7
50139,8
50140,7
50141,8
50145,8
50151,1
50152,6
50153,6
50154,5
50156,8
50157,6
50158,6
50168,6
50173,7
50174,4
50176,8
50181,8
50192,7
50198,8
50199,8
50201,8
50202,8
50204,6
50220,5
50221,2
50231,8
50236,2
50239,8
50240,8
50241,2
50245,1
50247,8
50249,8
50250,8
50261,6
50264,7
50280,7
50286,1
50293,8
50302,8
50305,7
50318,5
50320,8
50325,1
50326,8
50331,4
50333,8
50341,6
50344,8
50345,5
50346,8
50347,8
50348,6
50350,2
50352,1
50361,5
50364,8
50367,8
50371,8
50375,1
50377,6
50402,2
50405,6
50406,6
50409,2
50413,2
50416,8
50418,6
50437,8
50451,8
50454,8
50457,5
50460,5
50461,8
50463,7
50467,8
50471,8
50476,8
50480,8
50491,8
50496,6
50502,4
50507,5
50509,1
50512,7
50514,7
50519,8
50521,5
50524,8
50532,8
50546,2
50547,7
50548,2
50550,7
50552,7
50562,7
50575,6
50577,8
50580,1
50584,7
50591,6
50594,6
50604,5
50607,6
50610,8
50619,8
50624,1
50628,8
50629,7
50633,6
50635,8
50636,8
50639,6
50643,8
50644,8
50646,3
50647,2
50649,8
50654,6
50658,2
50664,8
50667,8
50671,8
50673,6
50675,8
50676,2
50678,8
50681,8
50684,7
50690,6
50692,2
50697,6
50699,8
50700,5
50701,8
50704,8
50705,8
50708,2
50710,5
50713,7
50722,6
50724,8
50730,7
50733,8
50746,6
50747,8
50750,8
50755,7
50760,8
50766,8
50770,1
50773,2
50777,2
50793,5
50803,2
50804,8
50806,2
50807,8
50809,7
50814,8
50820,6
50826,7
50835,8
50838,8
50840,2
50849,5
50852,2
50855,2
50859,8
50860,8
50861,2
50866,8
50867,8
50870,5
50872,7
50876,8
50882,8
50883,8
50887,8
50893,8
50896,1
50900,8
50903,6
50905,3
50907,1
50911,6
50913,6
50920,8
50924,8
50927,8
50931,6
50939,6
50940,7
50941,8
50943,7
50946,6
50949,6
50952,8
50966,8
50967,8
50971,8
50984,7
50988,8
50992,8
50994,8
50995,6
50998,8
51004,8
51005,8
51007,8
51009,8
51014,6
51018,8
51020,3
51024,8
51030,6
51033,8
51036,7
51037,8
51044,8
51049,8
51050,2
51058,2
51059,7
51060,6
51062,8
51070,8
51071,8
51072,8
51083,8
51085,6
51086,8
51091,6
51100,7
51101,7
51105,6
51108,8
51109,6
51114,8
51116,2
51134,5
51135,3
51136,8
51137,7
51142,6
51158,7
51159,8
51162,5
51168,7
51169,5
51172,6
51174,6
51177,8
51179,5
51184,1
51186,6
51191,6
51192,8
51193,8
51201,7
51202,8
51207,6
51208,8
51210,5
51215,6
51217,7
51219,6
51220,8
51227,6
51229,8
51231,6
51240,8
51244,8
51246,8
51248,8
51251,5
51254,6
51256,8
51262,1
51274,7
51282,8
51283,8
51284,1
51286,1
51295,8
51296,2
51298,7
51299,7
51301,4
51302,8
51303,6
51305,8
51313,8
51319,7
51323,8
51329,1
51336,8
51342,6
51345,8
51357,8
51362,8
51365,6
51371,8
51373,8
51382,8
51386,8
51388,7
51389,8
51390,6
51396,5
51398,8
51401,8
51422,1
51428,6
51440,8
51441,8
51447,6
51448,6
51449,6
51464,8
51469,7
51479,8
51480,6
51483,7
51494,1
51496,3
51498,7
51504,6
51506,8
51507,5
51509,7
51511,7
51512,3
51513,8
51517,1
51521,8
51523,5
51525,8
51537,7
51541,7
51547,2
51551,7
51557,7
51559,2
51563,8
51569,8
51572,8
51577,2
51578,8
51580,6
51586,3
51595,5
51598,2
51599,1
51609,2
51613,8
51615,6
51616,8
51634,8
51635,7
51639,8
51640,3
51645,6
51650,8
51659,6
51661,2
51663,6
51666,5
51673,6
51677,8
51678,7
51681,8
51684,5
51685,7
51688,8
51695,6
51696,6
51698,8
51702,8
51704,2
51707,5
51709,7
51710,1
51717,8
51726,8
51727,6
51733,5
51735,6
51736,8
51742,8
51751,5
51764,6
51766,8
51769,8
51772,1
51774,5
51779,8
51787,6
51789,6
51790,8
51795,6
51801,6
51802,6
51806,8
51808,5
51815,8
51816,8
51817,2
51819,6
51825,2
51827,6
51838,8
51840,5
51842,1
51843,8
51844,6
51848,6
51850,1
51852,6
51853,8
51854,8
51857,1
51862,2
51863,1
51865,8
51866,1
51867,8
51868,7
51874,2
51875,8
51876,8
51880,8
51884,8
51891,8
51893,8
51902,7
51904,8
51908,7
51910,8
51912,7
51936,1
51941,8
51943,8
51945,6
51949,6
51954,2
51956,8
51959,1
51964,6
51970,7
51973,5
51977,7
51984,1
51986,8
51987,2
51992,8
51994,6
51996,2
51997,6
51999,5
52005,8
52009,8
52015,1
52018,2
52027,8
52031,2
52032,1
52036,6
52037,8
52045,2
52047,6
52053,6
52054,7
52058,8
52060,5
52062,6
52063,7
52064,2
52066,8
52071,8
52074,8
52076,8
52093,8
52095,5
52103,1
52106,7
52119,2
52127,8
52143,2
52148,8
52155,8
52164,2
52167,1
52168,1
52176,8
52179,8
52181,2
52182,7
52184,6
52187,6
52189,7
52195,6
52199,2
52201,7
52204,8
52206,6
52207,8
52219,6
52222,8
52225,1
52226,8
52237,8
52238,1
52239,6
52241,5
52245,8
52246,8
52249,8
52252,2
52255,6
52257,6
52259,5
52264,8
52268,7
52272,8
52274,6
52279,8
52282,2
52283,7
52285,7
52286,8
52299,5
52303,2
52310,7
52321,8
52322,6
52326,5
52331,8
52332,7
52338,8
52340,8
52351,2
52357,6
52360,5
52371,8
52372,6
52373,8
52374,2
52380,5
52387,8
52388,8
52401,8
52408,6
52411,8
52412,8
52414,8
52418,7
52420,6
52424,8
52437,8
52441,2
52443,8
52446,1
52447,8
52454,8
52455,8
52456,2
52459,8
52478,6
52480,8
52489,8
52490,8
52491,7
52500,7
52504,8
52506,8
52508,8
52511,2
52512,7
52514,8
52515,8
52516,2
52518,5
52519,5
52523,6
52531,7
52533,8
52534,8
52535,2
52536,8
52539,8
52544,7
52547,8
52548,6
52550,5
52554,7
52557,8
52559,1
52561,8
52565,1
52567,8
52571,6
52574,1
52575,6
52582,6
52589,8
52590,7
52597,1
52599,1
52600,2
52601,8
52603,2
52606,6
52608,6
52609,7
52610,8
52611,8
52618,8
52623,2
52626,8
52630,6
52634,6
52635,8
52639,8
52650,6
52653,6
52655,8
52659,7
52662,6
52672,6
52673,3
52679,8
52680,6
52689,4
52699,1
52701,8
52704,8
52706,6
52709,8
52713,7
52720,8
52723,3
52725,8
52732,7
52734,8
52735,7
52747,6
52748,7
52750,6
52751,8
52758,2
52760,6
52768,4
52769,6
52771,1
52776,8
52778,6
52779,5
52781,8
52784,2
52788,8
52791,6
52793,6
52800,5
52801,2
52802,5
52803,8
52804,6
52805,8
52806,6
52812,7
52816,6
52818,2
52826,8
52836,2
52837,6
52839,5
52840,6
52841,8
52843,6
52844,6
52854,6
52856,8
52857,5
52860,8
52878,6
52879,8
52880,8
52883,8
52885,5
52888,1
52889,8
52894,2
52898,7
52905,7
52908,8
52913,8
52915,7
52916,5
52917,8
52921,2
52922,5
52932,8
52937,8
52938,8
52940,7
52951,6
52953,8
52956,1
52961,8
52969,8
52976,8
52982,6
52984,6
52985,6
52992,6
53004,8
53008,2
53012,8
53022,8
53025,6
53028,3
53029,8
53030,7
53031,8
53032,8
53044,8
53046,8
53059,4
53060,6
53062,5
53066,8
53071,6
53072,1
53076,1
53081,8
53084,6
53089,8
53090,8
53092,8
53095,8
53096,8
53097,6
53104,5
53113,1
53116,8
53117,7
53119,8
53123,5
53128,1
53132,2
53137,7
53138,7
53143,7
53144,8
53152,7
53154,2
53158,2
53159,6
53166,7
53170,8
53172,1
53177,8
53178,2
53179,8
53187,8
53189,8
53190,7
53196,6
53199,7
53202,8
53210,8
53214,8
53224,1
53226,6
53238,2
53245,6
53247,1
53253,8
53255,8
53257,7
53261,8
53263,8
53265,7
53267,6
53279,5
53288,7
53289,6
53293,7
53294,8
53300,1
53301,8
53312,8
53316,7
53318,2
53320,1
53322,8
53323,8
53324,8
53332,2
53334,2
53336,2
53340,8
53342,8
53344,6
53346,5
53347,8
53354,7
53369,2
53379,8
53380,1
53384,7
53387,8
53388,8
53394,7
53397,7
53400,8
53403,8
53408,7
53410,8
53412,7
53419,2
53420,6
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,8
53452,6
53457,3
53465,6
53467,7
53468,8
53478,2
53480,8
53484,2
53485,7
53490,8
53497,8
53505,6
53508,8
53511,5
53513,8
53517,7
53518,8
53520,7
53521,6
53522,5
53523,8
53529,6
53533,6
53537,2
53538,8
53545,8
53546,8
53549,5
53553,8
53554,5
53561,8
53564,1
53573,8
53575,8
53582,6
53584,5
53586,8
53589,8
53595,8
53601,8
53602,8
53614,6
53620,6
53621,5
53622,5
53626,8
53627,6
53628,8
53635,8
53643,6
53647,2
53649,2
53658,8
53659,8
53660,6
53663,8
53666,8
53672,1
53675,2
53676,8
53680,8
53681,6
53686,8
53692,8
53695,7
53703,2
53705,8
53706,6
53710,5
53711,5
53716,1
53727,2
53734,5
53735,8
53736,5
53738,3
53740,2
53743,6
53744,8
53745,8
53752,8
53753,2
53757,8
53766,2
53779,7
53780,8
53785,6
53787,6
53789,2
53792,8
53794,8
53795,6
53796,6
53797,8
53809,8
53816,6
53820,2
53826,8
53827,5
53838,1
53839,8
53842,8
53850,6
53852,7
53856,1
53857,8
53860,8
53861,8
53862,1
53869,5
53872,8
53879,8
53884,8
53888,8
53890,6
53891,2
53893,8
53895,8
53898,8
53899,6
53902,7
53904,8
53911,6
53912,5
53917,1
53921,5
53924,8
53926,8
53933,6
53935,8
53936,8
53939,6
53943,8
53948,1
53949,2
53955,6
53957,6
53958,6
53959,8
53963,8
53964,6
53973,6
53974,1
53977,2
53979,5
53982,5
53985,8
53992,8
53995,8
53996,2
53998,6
54004,2
54008,7
54009,5
54021,1
54026,8
54028,6
54029,6
54047,8
54048,6
54052,4
54053,2
54059,8
54062,6
54065,6
54071,8
54079,2
54080,1
54084,7
54085,7
54087,8
54088,8
54094,2
54095,8
54106,8
54113,8
54114,8
54115,6
54118,7
54125,8
54128,8
54129,7
54139,5
54146,8
54149,2
54157,6
54159,5
54160,6
54162,5
54163,6
54166,2
54169,7
54170,8
54172,7
54174,8
54177,7
54178,2
54180,8
54191,8
54194,5
54196,6
54198,6
54205,5
54206,7
54213,6
54216,5
54227,8
54231,8
54235,8
54236,6
54239,6
54240,8
54245,6
54247,8
54250,5
54258,1
54260,8
54261,8
54262,2
54263,8
54268,3
54269,2
54270,8
54272,8
54279,2
54280,5
54287,2
54291,8
54298,8
54301,8
54302,8
54313,8
54315,5
54320,6
54328,8
54332,8
54333,2
54334,8
54341,6
54352,7
54356,7
54377,8
54387,8
54390,6
54391,6
54393,8
54398,7
54406,8
54408,8
54409,2
54411,8
54413,5
54426,6
54428,8
54430,8
54434,8
54437,6
54438,7
54439,2
54440,8
54441,6
54447,7
54451,8
54454,8
54458,7
54466,2
54467,8
54473,6
54474,8
54477,5
54478,2
54481,7
54485,7
54491,8
54492,8
54498,8
54502,5
54505,7
54508,1
54509,6
54517,8
54518,2
54524,8
54525,7
54530,1
54536,6
54537,8
54544,8
54551,2
54553,8
54557,6
54558,8
54560,6
54563,6
54564,8
54571,6
54578,7
54582,6
54595,8
54596,8
54598,8
54600,8
54604,6
54609,8
54611,2
54612,7
54618,8
54619,7
54621,8
54623,8
54626,8
54628,7
54637,8
54639,2
54641,2
54643,6
54654,2
54656,6
54657,6
54658,6
54666,6
54678,7
54683,7
54691,8
54694,7
54695,6
54701,8
54705,8
54711,1
54714,5
54722,6
54726,7
54732,8
54733,8
54737,6
54738,3
54739,5
54745,6
54746,8
54750,8
54752,8
54756,8
54757,8
54758,2
54761,2
54763,8
54773,5
54782,4
54783,2
54796,8
54800,6
54810,8
54813,8
54815,1
54822,6
54830,7
54831,5
54832,8
54833,6
54835,8
54846,1
54849,7
54850,8
54866,8
54878,8
54879,8
54888,1
54889,1
54890,6
54892,6
54907,5
54913,7
54923,5
54924,8
54925,8
54927,8
54928,7
54931,6
54937,6
54945,1
54947,6
54948,7
54951,8
54952,8
54955,7
54957,8
54967,7
54970,8
54972,1
54974,8
54975,8
54985,6
54989,5
54992,5
54997,2
54999,8
55000,8
55004,8
55007,5
55014,8
55019,8
55020,6
55024,7
55026,6
55029,1
55030,8
55042,7
55046,7
55049,2
55051,8
55053,8
55057,5
55060,8
55065,8
55066,6
55079,7
55081,7
55085,7
55087,6
55088,6
55106,8
55108,8
55112,8
55115,8
55119,6
55120,8
55121,8
55123,2
55126,6
55127,6
55128,6
55129,8
55130,7
55132,8
55136,8
55137,7
55138,6
55143,8
55144,8
55147,5
55153,7
55158,8
55159,6
55162,7
55173,6
55176,8
55177,2
55179,8
55185,7
55190,6
55196,8
55199,2
55200,8
55206,6
55208,2
55209,6
55220,8
55221,8
55224,7
55229,7
55232,8
55246,8
55252,6
55263,1
55270,8
55275,7
55276,7
55279,8
55280,6
55287,8
55295,7
55296,8
55301,6
55302,6
55315,6
55318,8
55322,5
55325,8
55333,6
55337,7
55339,2
55340,1
55343,8
55347,2
55358,7
55361,8
55367,1
55372,8
55381,6
55382,2
55383,8
55392,7
55395,2
55398,7
55401,7
55404,5
55406,8
55416,6
55417,1
55420,8
55439,7
55442,6
55445,8
55452,1
55453,6
55455,8
55458,8
55461,8
55475,8
55478,5
55484,8
55488,8
55490,8
55491,7
55493,8
55499,8
55501,2
55502,6
55513,6
55525,2
55529,7
55531,8
55545,8
55551,6
55562,7
55569,8
55577,8
55580,2
55586,3
55593,7
55596,5
55599,4
55601,2
55602,8
55604,8
55608,7
55610,7
55611,8
55616,8
55618,6
55622,6
55623,6
55625,6
55636,8
55643,7
55650,8
55657,8
55658,7
55661,8
55665,6
55668,2
55673,1
55675,5
55677,8
55678,8
55688,1
55692,2
55695,2
55701,7
55703,6
55704,6
55706,1
55707,8
55709,7
55710,7
55713,8
55717,8
55725,8
55731,8
55735,8
55742,7
55744,8
55745,7
55746,8
55747,8
55748,8
55753,6
55754,8
55759,2
55763,6
55771,6
55776,6
55780,2
55784,8
55785,6
55790,8
55791,6
55792,8
55798,1
55800,6
55801,8
55806,8
55808,1
55810,6
55812,8
55818,7
55823,2
55834,6
55835,7
55838,7
55842,7
55843,7
55850,8
55853,6
55854,5
55855,7
55856,7
55857,8
55859,8
55860,5
55863,6
55865,6
55867,6
55872,6
55877,8
55879,2
55880,5
55884,6
55891,7
55892,8
55893,8
55906,2
55911,1
55912,2
55921,6
55929,8
55930,2
55931,8
55932,6
55942,8
55943,8
55944,8
55948,1
55951,8
55954,8
55957,5
55967,2
55968,1
55969,7
55976,6
55978,8
55982,1
55988,7
55993,8
55997,6
56001,6
56003,8
56004,8
56012,8
56015,8
56020,5
56022,6
56025,6
56026,7
56030,2
56035,7
56036,8
56044,7
56048,7
56050,7
56052,8
56053,6
56055,7
56057,6
56058,2
56064,8
56067,8
56068,8
56089,6
56091,6
56096,6
56104,6
56107,7
56111,6
56115,8
56118,8
56120,8
56126,8
56128,7
56130,1
56132,8
56133,6
56138,8
56146,8
56151,8
56155,2
56158,8
56159,8
56160,5
56161,6
56162,8
56164,7
56165,8
56168,8
56171,8
56176,2
56182,5
56183,6
56185,7
56186,2
56188,6
56189,6
56199,6
56201,7
56202,7
56207,1
56216,8
56218,5
56224,7
56227,7
56230,7
56233,8
56236,8
56238,4
56241,8
56242,6
56248,6
56253,8
56254,8
56257,7
56259,8
56260,8
56262,8
56264,6
56266,6
56268,6
56271,1
56278,8
56280,8
56281,8
56284,8
56285,5
56286,8
56287,6
56288,6
56289,7
56290,8
56300,6
56304,2
56311,8
56316,8
56328,1
56330,8
56332,8
56339,8
56343,1
56347,6
56348,6
56349,5
56354,8
56357,7
56368,5
56370,6
56371,6
56387,5
56392,8
56395,8
56397,5
56399,4
56404,2
56408,6
56410,1
56420,8
56423,4
56424,1
56428,6
56431,8
56433,7
56441,2
56442,8
56443,2
56447,8
56450,8
56451,1
56454,2
56457,5
56459,8
56461,8
56462,8
56463,8
56471,1
56480,5
56485,8
56489,5
56496,5
56497,8
56501,5
56512,5
56520,8
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,5
56544,8
56545,5
56557,6
56561,8
56565,7
56567,7
56570,8
56577,8
56579,2
56581,1
56582,5
56586,1
56593,6
56594,6
56601,2
56604,8
56605,8
56611,8
56614,2
56619,6
56620,8
56624,7
56626,5
56627,5
56631,5
56632,7
56639,8
56642,6
56649,5
56658,8
56661,7
56662,8
56664,7
56665,7
56668,2
56680,8
56682,6
