"Id","Response"
45573,6
45574,5
45575,6
45576,1
45577,8
45585,7
45590,7
45591,8
45593,6
45596,6
45597,1
45600,1
45601,7
45608,6
45611,8
45621,8
45622,8
45624,8
45625,8
45626,7
45630,2
45633,6
45635,8
45638,6
45647,6
45653,8
45654,8
45655,1
45656,6
45658,5
45659,1
45662,2
45663,7
45664,1
45668,8
45677,5
45688,8
45696,8
45701,7
45702,7
45704,6
45705,6
45711,8
45712,8
45713,1
45715,8
45718,6
45727,1
45737,8
45741,8
45744,2
45746,6
45747,6
45748,8
45757,8
45766,6
45768,6
45771,5
45772,2
45774,5
45775,1
45777,8
45778,8
45787,8
45790,8
45791,6
45797,1
45802,8
45804,7
45814,7
45815,7
45816,5
45820,8
45821,1
45823,8
45824,2
45825,2
45826,7
45828,7
45830,5
45834,6
45841,7
45846,7
45847,2
45852,8
45853,7
45859,6
45860,7
45861,8
45862,2
45864,1
45865,6
45866,6
45869,2
45879,6
45880,8
45883,6
45884,6
45890,8
45892,8
45895,7
45897,8
45898,6
45900,5
45903,4
45904,4
45910,8
45922,6
45923,6
45928,8
45936,6
45938,8
45944,1
45945,1
45948,7
45951,1
45952,8
45957,8
45968,8
45970,1
45972,8
45975,8
45976,6
45977,8
45985,8
45986,8
45987,6
45988,1
46003,6
46006,6
46008,7
46011,6
46021,1
46039,7
46041,6
46044,8
46047,8
46050,6
46063,5
46064,7
46075,5
46076,2
46083,8
46084,8
46086,5
46087,2
46089,1
46093,8
46094,8
46095,1
46101,1
46106,8
46110,8
46112,8
46117,1
46122,2
46125,6
46128,5
46132,8
46134,6
46155,1
46159,2
46164,8
46165,7
46168,8
46176,1
46177,7
46181,7
46182,8
46187,6
46188,8
46192,8
46193,8
46194,8
46196,6
46202,8
46204,2
46208,8
46210,5
46211,6
46212,6
46215,6
46218,7
46223,1
46226,5
46228,1
46232,5
46233,8
46235,6
46236,5
46243,6
46244,4
46247,8
46256,6
46259,2
46260,7
46265,8
46266,7
46269,8
46272,6
46276,6
46295,2
46305,8
46308,6
46322,6
46325,2
46329,1
46335,8
46337,8
46343,5
46351,1
46352,1
46353,7
46358,6
46363,5
46371,8
46372,5
46373,2
46379,2
46381,2
46386,8
46388,4
46389,8
46391,8
46398,6
46404,8
46406,8
46420,8
46422,8
46429,1
46432,2
46436,8
46437,1
46439,8
46440,5
46445,8
46455,8
46460,8
46466,2
46467,8
46478,8
46480,2
46494,8
46502,5
46504,8
46513,7
46517,8
46519,8
46520,5
46521,5
46524,6
46525,8
46527,6
46532,1
46534,8
46541,8
46544,6
46547,8
46549,8
46550,6
46558,2
46560,6
46562,8
46563,6
46564,2
46580,8
46583,8
46586,8
46593,2
46594,6
46595,7
46601,5
46604,8
46611,8
46613,7
46621,6
46626,6
46631,1
46633,2
46644,8
46646,6
46650,6
46658,5
46660,5
46663,8
46664,8
46666,6
46668,2
46669,6
46672,8
46673,7
46674,8
46678,4
46683,8
46686,6
46692,6
46694,7
46699,6
46701,8
46707,8
46711,8
46719,2
46722,2
46727,2
46731,5
46733,5
46736,7
46744,6
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,6
46797,1
46808,1
46809,2
46813,8
46821,8
46826,2
46830,2
46838,6
46840,1
46841,6
46842,5
46844,8
46847,8
46848,6
46849,8
46852,6
46861,8
46864,6
46870,5
46874,7
46876,5
46881,5
46884,6
46887,1
46891,8
46892,7
46893,8
46897,7
46901,6
46903,2
46907,4
46910,1
46913,1
46914,7
46918,5
46919,6
46920,8
46923,8
46928,8
46931,8
46934,8
46938,8
46941,6
46949,8
46957,7
46965,1
46970,5
46972,8
46973,7
46974,8
46982,2
46983,8
46984,8
46985,8
46994,6
46996,6
46997,2
47021,2
47029,5
47034,8
47039,5
47043,1
47044,8
47050,7
47064,2
47070,8
47075,8
47080,8
47082,6
47083,8
47091,7
47096,7
47102,8
47105,1
47109,6
47110,8
47111,5
47115,8
47118,1
47119,8
47126,1
47128,6
47129,8
47133,8
47136,6
47158,6
47160,1
47166,2
47177,8
47186,7
47200,5
47203,2
47210,6
47212,5
47213,8
47217,8
47218,7
47219,6
47222,8
47231,8
47235,7
47239,8
47243,8
47244,8
47250,6
47257,1
47264,8
47265,5
47268,6
47270,7
47274,6
47275,8
47277,8
47282,8
47286,8
47295,6
47296,8
47303,8
47304,7
47305,5
47310,8
47312,5
47315,8
47320,6
47326,6
47332,2
47333,8
47334,5
47337,8
47340,2
47360,8
47362,6
47364,5
47365,8
47366,5
47367,5
47369,5
47381,8
47382,1
47383,5
47384,2
47388,6
47390,7
47392,7
47393,8
47395,8
47397,5
47402,6
47405,6
47411,8
47413,8
47414,4
47417,2
47421,8
47429,5
47432,7
47433,6
47465,2
47469,6
47472,8
47473,1
47474,2
47486,1
47495,1
47503,7
47509,8
47513,8
47517,6
47520,8
47525,8
47531,8
47536,6
47543,8
47549,2
47560,6
47563,7
47564,6
47565,8
47566,8
47568,8
47569,7
47573,8
47580,4
47584,6
47585,8
47586,5
47587,7
47588,6
47590,4
47593,1
47595,6
47596,8
47597,8
47599,7
47601,1
47603,8
47611,5
47628,2
47629,7
47633,6
47636,5
47641,1
47642,1
47643,7
47647,7
47651,8
47657,6
47660,8
47669,8
47671,1
47673,8
47674,2
47678,1
47680,5
47682,7
47689,1
47692,8
47693,3
47694,6
47697,8
47699,6
47704,5
47708,8
47721,6
47725,8
47727,8
47729,6
47737,8
47739,1
47740,7
47741,6
47745,6
47747,7
47754,6
47757,7
47771,8
47774,2
47781,8
47783,1
47788,8
47789,8
47798,6
47802,8
47803,1
47808,8
47810,8
47811,7
47813,1
47814,6
47819,6
47822,8
47823,8
47828,8
47832,6
47836,1
47844,5
47847,8
47853,6
47858,7
47862,8
47863,7
47864,5
47867,8
47874,8
47876,6
47881,1
47886,6
47890,6
47891,7
47892,8
47894,2
47903,6
47906,7
47913,8
47914,8
47920,8
47925,8
47926,5
47934,8
47938,2
47939,8
47942,8
47947,6
47948,6
47953,8
47957,8
47958,2
47959,2
47962,2
47964,2
47968,8
47969,8
47992,2
47998,7
48011,6
48016,1
48017,8
48021,1
48022,5
48023,5
48025,8
48031,6
48032,8
48033,1
48037,7
48039,7
48054,5
48057,2
48063,8
48065,8
48066,5
48068,8
48072,1
48075,8
48078,6
48079,6
48081,1
48082,2
48084,8
48085,8
48086,8
48089,6
48092,8
48095,2
48096,8
48097,6
48103,6
48112,6
48113,6
48120,4
48121,7
48125,1
48131,2
48133,8
48136,5
48141,1
48144,8
48149,8
48156,7
48161,4
48162,6
48169,7
48170,2
48171,7
48172,8
48174,8
48178,7
48181,2
48184,1
48185,8
48190,2
48192,8
48197,6
48206,8
48216,7
48217,8
48222,8
48223,8
48226,2
48228,1
48231,2
48240,7
48241,8
48243,6
48254,6
48258,8
48264,6
48265,6
48267,8
48269,6
48273,8
48279,7
48288,2
48293,8
48294,8
48296,8
48300,1
48305,5
48307,6
48310,5
48311,8
48316,8
48320,2
48330,5
48331,8
48332,7
48335,7
48336,2
48342,5
48360,8
48362,6
48365,8
48368,1
48372,8
48380,7
48381,6
48382,8
48383,8
48391,2
48392,8
48401,6
48403,8
48405,6
48418,1
48419,8
48420,7
48424,1
48425,8
48426,8
48427,1
48428,6
48430,4
48433,1
48441,8
48445,8
48457,6
48458,8
48461,2
48464,7
48472,8
48480,8
48483,1
48491,1
48496,6
48498,2
48506,6
48507,6
48518,8
48520,1
48522,8
48526,2
48527,8
48537,1
48543,7
48549,6
48555,8
48556,1
48563,8
48564,6
48570,8
48571,2
48575,4
48582,2
48595,5
48600,1
48603,1
48604,8
48611,8
48613,8
48621,5
48622,5
48625,8
48627,8
48640,5
48646,6
48648,7
48649,8
48651,8
48654,8
48655,8
48657,2
48661,8
48668,8
48669,7
48677,6
48680,2
48681,8
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,7
48710,2
48712,6
48716,2
48717,7
48719,8
48720,6
48723,7
48725,1
48727,1
48736,8
48744,7
48750,8
48751,8
48753,7
48756,8
48757,6
48759,2
48760,4
48774,1
48778,8
48779,2
48782,7
48789,1
48790,7
48794,8
48801,5
48802,8
48807,1
48808,8
48810,7
48814,8
48817,5
48818,5
48820,7
48821,7
48832,8
48839,5
48849,7
48853,8
48860,6
48865,1
48866,8
48879,2
48880,8
48890,8
48892,4
48895,8
48897,6
48900,8
48902,8
48907,2
48909,6
48911,8
48923,8
48925,2
48927,7
48936,8
48947,2
48950,8
48955,8
48962,5
48976,5
48977,6
48986,7
48999,6
49005,8
49007,5
49010,8
49011,8
49012,8
49014,1
49015,8
49016,7
49023,8
49024,6
49032,8
49036,3
49037,8
49045,6
49051,6
49052,8
49057,8
49059,4
49062,8
49072,6
49078,8
49084,8
49088,1
49093,8
49094,1
49100,1
49104,8
49109,5
49120,6
49123,6
49124,8
49128,8
49131,2
49140,2
49142,8
49146,6
49148,8
49153,8
49155,8
49166,7
49167,2
49170,8
49174,4
49178,7
49183,7
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,1
49218,8
49229,2
49232,7
49235,5
49241,2
49247,5
49253,7
49255,7
49257,6
49259,1
49261,8
49263,8
49275,8
49276,5
49277,5
49283,6
49290,7
49293,8
49295,8
49296,1
49297,7
49303,2
49305,1
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,6
49347,2
49349,1
49350,8
49352,6
49356,1
49357,4
49359,8
49360,8
49365,6
49368,2
49371,6
49372,1
49378,8
49385,8
49392,5
49393,6
49395,8
49396,2
49398,8
49400,8
49404,7
49411,6
49414,5
49415,1
49424,2
49430,1
49432,8
49433,8
49435,2
49439,8
49441,8
49444,3
49447,8
49448,6
49449,8
49455,6
49457,1
49460,8
49469,1
49472,7
49473,7
49483,8
49486,7
49491,6
49504,8
49509,7
49515,2
49519,8
49531,8
49539,7
49545,8
49548,1
49552,6
49560,8
49561,2
49564,6
49565,6
49573,8
49574,7
49577,6
49578,6
49579,6
49582,6
49583,6
49589,1
49590,6
49591,2
49592,8
49604,7
49611,6
49626,8
49629,6
49631,8
49635,8
49636,5
49641,6
49645,8
49647,8
49662,7
49664,8
49670,1
49676,6
49679,6
49682,7
49685,8
49698,5
49703,2
49704,7
49708,8
49712,8
49715,5
49718,8
49725,2
49727,7
49730,8
49735,2
49745,2
49749,6
49761,8
49766,2
49767,2
49771,6
49780,5
49785,8
49789,8
49791,6
49795,8
49800,6
49817,8
49824,7
49825,8
49829,6
49830,8
49831,2
49834,8
49839,6
49840,8
49843,2
49854,6
49855,4
49856,6
49857,6
49859,6
49861,8
49864,4
49867,5
49873,8
49874,8
49880,6
49881,5
49893,6
49898,8
49912,8
49916,8
49925,1
49929,6
49938,2
49945,8
49948,6
49953,6
49958,8
49960,8
49963,7
49964,2
49966,5
49969,7
49970,8
49973,2
49974,1
49975,6
49977,5
49978,6
49981,5
49982,2
49988,6
49993,8
50000,6
50001,7
50002,7
50005,1
50011,7
50024,1
50025,6
50027,7
50034,2
50036,5
50040,8
50041,2
50053,7
50063,6
50064,7
50065,1
50068,6
50069,8
50071,2
50072,7
50076,8
50078,6
50079,8
50090,6
50097,8
50104,1
50105,8
50106,8
50108,2
50109,8
50110,4
50114,1
50119,3
50121,8
50124,8
50126,7
50128,8
50132,5
50136,1
50138,8
50139,8
50140,5
50141,6
50145,8
50151,8
50152,2
50153,5
50154,5
50156,7
50157,7
50158,6
50168,8
50173,7
50174,8
50176,8
50181,2
50192,8
50198,8
50199,7
50201,1
50202,8
50204,7
50220,5
50221,5
50231,8
50236,1
50239,8
50240,2
50241,2
50245,5
50247,8
50249,6
50250,8
50261,6
50264,7
50280,8
50286,1
50293,6
50302,8
50305,7
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,6
50344,1
50345,2
50346,8
50347,8
50348,2
50350,7
50352,1
50361,7
50364,8
50367,1
50371,8
50375,6
50377,8
50402,8
50405,1
50406,6
50409,5
50413,5
50416,8
50418,6
50437,1
50451,2
50454,8
50457,5
50460,2
50461,8
50463,1
50467,8
50471,8
50476,1
50480,5
50491,8
50496,6
50502,8
50507,5
50509,5
50512,8
50514,7
50519,8
50521,5
50524,1
50532,8
50546,8
50547,2
50548,2
50550,6
50552,1
50562,5
50575,1
50577,8
50580,7
50584,7
50591,5
50594,6
50604,5
50607,6
50610,6
50619,6
50624,8
50628,6
50629,6
50633,6
50635,8
50636,6
50639,8
50643,6
50644,8
50646,7
50647,6
50649,8
50654,6
50658,2
50664,8
50667,8
50671,1
50673,8
50675,7
50676,8
50678,1
50681,4
50684,6
50690,6
50692,1
50697,2
50699,8
50700,5
50701,8
50704,5
50705,6
50708,2
50710,5
50713,8
50722,2
50724,8
50730,6
50733,8
50746,6
50747,4
50750,8
50755,2
50760,8
50766,1
50770,2
50773,7
50777,8
50793,5
50803,2
50804,8
50806,6
50807,8
50809,6
50814,8
50820,7
50826,6
50835,2
50838,8
50840,6
50849,1
50852,2
50855,2
50859,8
50860,4
50861,2
50866,6
50867,8
50870,2
50872,7
50876,8
50882,8
50883,8
50887,1
50893,7
50896,8
50900,8
50903,6
50905,8
50907,6
50911,7
50913,1
50920,8
50924,7
50927,8
50931,1
50939,5
50940,6
50941,6
50943,7
50946,6
50949,2
50952,8
50966,6
50967,6
50971,8
50984,1
50988,7
50992,6
50994,8
50995,1
50998,2
51004,8
51005,5
51007,1
51009,8
51014,8
51018,6
51020,6
51024,8
51030,7
51033,1
51036,8
51037,8
51044,6
51049,7
51050,2
51058,8
51059,7
51060,1
51062,6
51070,2
51071,6
51072,1
51083,8
51085,6
51086,6
51091,6
51100,1
51101,8
51105,6
51108,8
51109,8
51114,4
51116,5
51134,6
51135,8
51136,8
51137,8
51142,8
51158,8
51159,1
51162,7
51168,8
51169,6
51172,7
51174,6
51177,7
51179,5
51184,2
51186,7
51191,5
51192,8
51193,8
51201,7
51202,6
51207,6
51208,6
51210,6
51215,6
51217,8
51219,1
51220,8
51227,6
51229,8
51231,6
51240,6
51244,8
51246,8
51248,8
51251,7
51254,8
51256,8
51262,1
51274,1
51282,8
51283,7
51284,2
51286,2
51295,8
51296,8
51298,7
51299,6
51301,8
51302,1
51303,5
51305,8
51313,8
51319,6
51323,8
51329,8
51336,8
51342,6
51345,8
51357,8
51362,8
51365,7
51371,8
51373,1
51382,8
51386,1
51388,8
51389,6
51390,8
51396,5
51398,8
51401,4
51422,8
51428,5
51440,7
51441,7
51447,6
51448,8
51449,6
51464,8
51469,6
51479,8
51480,8
51483,1
51494,1
51496,8
51498,7
51504,1
51506,8
51507,5
51509,8
51511,5
51512,6
51513,5
51517,2
51521,1
51523,6
51525,8
51537,8
51541,6
51547,7
51551,7
51557,5
51559,2
51563,1
51569,1
51572,6
51577,1
51578,8
51580,6
51586,5
51595,5
51598,5
51599,1
51609,6
51613,8
51615,2
51616,2
51634,8
51635,8
51639,8
51640,5
51645,1
51650,8
51659,1
51661,5
51663,8
51666,1
51673,8
51677,8
51678,6
51681,2
51684,2
51685,8
51688,8
51695,6
51696,6
51698,6
51702,6
51704,5
51707,8
51709,7
51710,1
51717,2
51726,8
51727,1
51733,2
51735,6
51736,4
51742,8
51751,6
51764,8
51766,8
51769,8
51772,8
51774,1
51779,8
51787,1
51789,7
51790,8
51795,3
51801,8
51802,7
51806,8
51808,7
51815,7
51816,6
51817,6
51819,8
51825,5
51827,1
51838,8
51840,5
51842,1
51843,1
51844,5
51848,7
51850,5
51852,6
51853,8
51854,8
51857,1
51862,5
51863,6
51865,8
51866,6
51867,7
51868,8
51874,2
51875,8
51876,8
51880,6
51884,6
51891,8
51893,8
51902,7
51904,1
51908,6
51910,1
51912,6
51936,8
51941,6
51943,8
51945,6
51949,7
51954,6
51956,7
51959,7
51964,6
51970,6
51973,7
51977,6
51984,1
51986,6
51987,1
51992,7
51994,2
51996,6
51997,6
51999,5
52005,8
52009,7
52015,6
52018,6
52027,8
52031,8
52032,6
52036,1
52037,8
52045,2
52047,5
52053,8
52054,7
52058,8
52060,8
52062,6
52063,5
52064,5
52066,7
52071,8
52074,8
52076,8
52093,8
52095,5
52103,6
52106,8
52119,6
52127,8
52143,8
52148,8
52155,7
52164,1
52167,1
52168,8
52176,8
52179,6
52181,1
52182,6
52184,1
52187,2
52189,7
52195,7
52199,8
52201,7
52204,8
52206,2
52207,7
52219,7
52222,8
52225,8
52226,8
52237,8
52238,1
52239,6
52241,2
52245,8
52246,8
52249,8
52252,2
52255,6
52257,6
52259,6
52264,8
52268,6
52272,8
52274,1
52279,8
52282,7
52283,6
52285,2
52286,8
52299,2
52303,7
52310,8
52321,8
52322,6
52326,6
52331,8
52332,6
52338,8
52340,8
52351,8
52357,6
52360,2
52371,8
52372,6
52373,5
52374,2
52380,5
52387,8
52388,8
52401,6
52408,1
52411,8
52412,8
52414,8
52418,8
52420,7
52424,8
52437,4
52441,5
52443,8
52446,1
52447,8
52454,4
52455,8
52456,1
52459,8
52478,6
52480,7
52489,1
52490,8
52491,6
52500,8
52504,8
52506,8
52508,6
52511,8
52512,7
52514,8
52515,8
52516,1
52518,5
52519,5
52523,8
52531,1
52533,8
52534,8
52535,7
52536,7
52539,8
52544,8
52547,8
52548,7
52550,8
52554,6
52557,8
52559,7
52561,8
52565,2
52567,7
52571,7
52574,5
52575,1
52582,7
52589,8
52590,6
52597,8
52599,8
52600,1
52601,6
52603,6
52606,1
52608,1
52609,7
52610,7
52611,8
52618,7
52623,7
52626,8
52630,6
52634,6
52635,8
52639,7
52650,6
52653,1
52655,1
52659,7
52662,6
52672,6
52673,6
52679,7
52680,8
52689,1
52699,6
52701,6
52704,8
52706,3
52709,8
52713,7
52720,8
52723,5
52725,8
52732,7
52734,6
52735,2
52747,8
52748,6
52750,2
52751,7
52758,8
52760,2
52768,8
52769,8
52771,2
52776,8
52778,6
52779,8
52781,1
52784,8
52788,8
52791,6
52793,6
52800,3
52801,5
52802,5
52803,8
52804,1
52805,8
52806,1
52812,8
52816,7
52818,8
52826,8
52836,1
52837,8
52839,6
52840,6
52841,8
52843,7
52844,6
52854,1
52856,6
52857,8
52860,7
52878,7
52879,8
52880,1
52883,2
52885,6
52888,6
52889,8
52894,2
52898,6
52905,1
52908,8
52913,8
52915,7
52916,6
52917,6
52921,8
52922,6
52932,1
52937,8
52938,8
52940,7
52951,7
52953,8
52956,2
52961,1
52969,8
52976,8
52982,7
52984,7
52985,1
52992,8
53004,8
53008,7
53012,8
53022,7
53025,1
53028,7
53029,1
53030,2
53031,8
53032,7
53044,8
53046,8
53059,8
53060,2
53062,5
53066,2
53071,8
53072,6
53076,1
53081,8
53084,5
53089,8
53090,1
53092,6
53095,8
53096,6
53097,6
53104,5
53113,1
53116,8
53117,8
53119,7
53123,7
53128,6
53132,1
53137,7
53138,7
53143,8
53144,8
53152,7
53154,7
53158,8
53159,8
53166,7
53170,5
53172,2
53177,2
53178,2
53179,8
53187,8
53189,8
53190,7
53196,6
53199,1
53202,2
53210,8
53214,8
53224,6
53226,2
53238,5
53245,8
53247,6
53253,8
53255,8
53257,1
53261,8
53263,8
53265,6
53267,6
53279,5
53288,6
53289,8
53293,6
53294,8
53300,7
53301,6
53312,8
53316,2
53318,2
53320,6
53322,8
53323,8
53324,8
53332,1
53334,5
53336,8
53340,1
53342,7
53344,6
53346,5
53347,2
53354,7
53369,2
53379,4
53380,2
53384,6
53387,8
53388,8
53394,7
53397,1
53400,8
53403,6
53408,2
53410,8
53412,8
53419,4
53420,7
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,1
53452,8
53457,5
53465,6
53467,7
53468,8
53478,5
53480,8
53484,6
53485,1
53490,7
53497,8
53505,5
53508,8
53511,6
53513,8
53517,6
53518,7
53520,7
53521,7
53522,7
53523,4
53529,1
53533,6
53537,6
53538,8
53545,8
53546,8
53549,6
53553,8
53554,5
53561,8
53564,1
53573,6
53575,8
53582,1
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,6
53621,5
53622,6
53626,8
53627,6
53628,8
53635,8
53643,6
53647,5
53649,6
53658,1
53659,7
53660,8
53663,8
53666,8
53672,8
53675,2
53676,8
53680,1
53681,5
53686,7
53692,8
53695,8
53703,6
53705,8
53706,6
53710,2
53711,2
53716,1
53727,6
53734,5
53735,7
53736,5
53738,8
53740,1
53743,8
53744,8
53745,8
53752,7
53753,5
53757,8
53766,8
53779,6
53780,8
53785,8
53787,7
53789,8
53792,8
53794,8
53795,7
53796,2
53797,8
53809,7
53816,6
53820,2
53826,7
53827,2
53838,6
53839,7
53842,7
53850,6
53852,7
53856,5
53857,1
53860,8
53861,8
53862,2
53869,1
53872,1
53879,7
53884,2
53888,8
53890,6
53891,5
53893,1
53895,8
53898,8
53899,5
53902,6
53904,5
53911,6
53912,2
53917,6
53921,5
53924,8
53926,1
53933,7
53935,1
53936,8
53939,1
53943,8
53948,7
53949,8
53955,2
53957,8
53958,6
53959,8
53963,6
53964,2
53973,5
53974,6
53977,7
53979,5
53982,2
53985,6
53992,8
53995,8
53996,1
53998,5
54004,8
54008,8
54009,8
54021,6
54026,8
54028,8
54029,5
54047,2
54048,6
54052,8
54053,7
54059,6
54062,7
54065,6
54071,6
54079,7
54080,1
54084,1
54085,6
54087,6
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,6
54118,1
54125,8
54128,7
54129,5
54139,2
54146,8
54149,1
54157,2
54159,5
54160,6
54162,5
54163,7
54166,2
54169,7
54170,6
54172,6
54174,6
54177,6
54178,5
54180,4
54191,8
54194,2
54196,2
54198,7
54205,5
54206,8
54213,5
54216,8
54227,8
54231,7
54235,1
54236,1
54239,7
54240,8
54245,7
54247,8
54250,5
54258,8
54260,2
54261,5
54262,7
54263,8
54268,8
54269,1
54270,8
54272,8
54279,5
54280,5
54287,1
54291,8
54298,8
54301,7
54302,6
54313,6
54315,4
54320,8
54328,8
54332,8
54333,1
54334,8
54341,7
54352,7
54356,7
54377,8
54387,8
54390,7
54391,7
54393,8
54398,2
54406,1
54408,8
54409,2
54411,8
54413,6
54426,6
54428,2
54430,2
54434,6
54437,1
54438,2
54439,2
54440,8
54441,1
54447,2
54451,8
54454,6
54458,6
54466,2
54467,8
54473,1
54474,8
54477,5
54478,2
54481,5
54485,2
54491,8
54492,8
54498,8
54502,3
54505,6
54508,6
54509,6
54517,6
54518,2
54524,8
54525,8
54530,6
54536,6
54537,8
54544,6
54551,1
54553,2
54557,8
54558,2
54560,8
54563,7
54564,6
54571,5
54578,6
54582,6
54595,6
54596,8
54598,8
54600,8
54604,6
54609,2
54611,5
54612,6
54618,8
54619,5
54621,8
54623,8
54626,8
54628,6
54637,8
54639,8
54641,2
54643,7
54654,6
54656,6
54657,6
54658,1
54666,6
54678,8
54683,8
54691,8
54694,6
54695,6
54701,8
54705,8
54711,1
54714,6
54722,1
54726,8
54732,8
54733,8
54737,7
54738,8
54739,6
54745,1
54746,7
54750,1
54752,1
54756,6
54757,6
54758,2
54761,2
54763,6
54773,8
54782,6
54783,2
54796,8
54800,7
54810,8
54813,6
54815,5
54822,6
54830,6
54831,5
54832,8
54833,8
54835,8
54846,8
54849,1
54850,8
54866,8
54878,8
54879,2
54888,8
54889,6
54890,5
54892,8
54907,5
54913,2
54923,6
54924,2
54925,1
54927,8
54928,6
54931,7
54937,1
54945,6
54947,6
54948,7
54951,8
54952,8
54955,8
54957,8
54967,1
54970,8
54972,1
54974,4
54975,2
54985,7
54989,5
54992,5
54997,2
54999,8
55000,8
55004,8
55007,6
55014,8
55019,6
55020,6
55024,7
55026,8
55029,2
55030,1
55042,6
55046,7
55049,8
55051,6
55053,8
55057,2
55060,5
55065,8
55066,1
55079,7
55081,2
55085,6
55087,8
55088,8
55106,8
55108,7
55112,8
55115,8
55119,8
55120,8
55121,8
55123,6
55126,6
55127,4
55128,8
55129,6
55130,7
55132,8
55136,6
55137,8
55138,7
55143,8
55144,8
55147,1
55153,6
55158,2
55159,8
55162,8
55173,8
55176,8
55177,8
55179,8
55185,2
55190,8
55196,7
55199,2
55200,8
55206,1
55208,7
55209,8
55220,8
55221,1
55224,7
55229,1
55232,7
55246,8
55252,6
55263,8
55270,7
55275,8
55276,7
55279,6
55280,6
55287,8
55295,6
55296,8
55301,6
55302,2
55315,6
55318,6
55322,1
55325,1
55333,2
55337,6
55339,2
55340,1
55343,1
55347,2
55358,7
55361,6
55367,1
55372,8
55381,8
55382,2
55383,7
55392,6
55395,6
55398,8
55401,5
55404,6
55406,8
55416,6
55417,2
55420,8
55439,1
55442,7
55445,6
55452,1
55453,8
55455,8
55458,7
55461,8
55475,6
55478,6
55484,8
55488,8
55490,6
55491,1
55493,7
55499,1
55501,7
55502,5
55513,5
55525,6
55529,6
55531,1
55545,8
55551,8
55562,6
55569,8
55577,8
55580,6
55586,2
55593,5
55596,5
55599,8
55601,6
55602,7
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,6
55623,8
55625,8
55636,8
55643,1
55650,2
55657,6
55658,7
55661,8
55665,7
55668,3
55673,1
55675,5
55677,8
55678,8
55688,7
55692,2
55695,8
55701,7
55703,6
55704,7
55706,6
55707,3
55709,7
55710,8
55713,6
55717,8
55725,6
55731,8
55735,8
55742,8
55744,8
55745,8
55746,8
55747,8
55748,8
55753,2
55754,8
55759,8
55763,8
55771,5
55776,6
55780,8
55784,8
55785,6
55790,7
55791,8
55792,8
55798,5
55800,6
55801,1
55806,8
55808,2
55810,5
55812,8
55818,8
55823,7
55834,6
55835,6
55838,2
55842,8
55843,8
55850,8
55853,8
55854,6
55855,8
55856,7
55857,8
55859,7
55860,5
55863,5
55865,7
55867,6
55872,7
55877,8
55879,2
55880,5
55884,5
55891,8
55892,7
55893,8
55906,1
55911,1
55912,5
55921,6
55929,8
55930,6
55931,8
55932,8
55942,8
55943,6
55944,8
55948,7
55951,2
55954,6
55957,7
55967,6
55968,2
55969,2
55976,5
55978,1
55982,2
55988,8
55993,6
55997,1
56001,1
56003,8
56004,6
56012,8
56015,2
56020,5
56022,7
56025,2
56026,1
56030,2
56035,1
56036,8
56044,7
56048,1
56050,2
56052,8
56053,7
56055,6
56057,7
56058,7
56064,8
56067,7
56068,8
56089,5
56091,8
56096,7
56104,8
56107,8
56111,8
56115,8
56118,7
56120,8
56126,8
56128,6
56130,7
56132,8
56133,2
56138,5
56146,2
56151,8
56155,2
56158,1
56159,1
56160,2
56161,8
56162,8
56164,7
56165,7
56168,8
56171,8
56176,8
56182,6
56183,8
56185,6
56186,8
56188,8
56189,7
56199,6
56201,7
56202,2
56207,1
56216,6
56218,5
56224,1
56227,2
56230,2
56233,8
56236,8
56238,6
56241,8
56242,7
56248,6
56253,8
56254,1
56257,7
56259,4
56260,8
56262,6
56264,6
56266,7
56268,8
56271,7
56278,8
56280,8
56281,8
56284,1
56285,5
56286,6
56287,6
56288,1
56289,6
56290,8
56300,6
56304,2
56311,7
56316,7
56328,7
56330,8
56332,1
56339,8
56343,1
56347,7
56348,6
56349,5
56354,6
56357,7
56368,6
56370,2
56371,7
56387,1
56392,5
56395,1
56397,5
56399,7
56404,2
56408,6
56410,1
56420,8
56423,8
56424,6
56428,6
56431,6
56433,6
56441,5
56442,7
56443,2
56447,7
56450,8
56451,6
56454,1
56457,2
56459,8
56461,8
56462,1
56463,8
56471,2
56480,2
56485,8
56489,2
56496,6
56497,2
56501,5
56512,5
56520,8
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,1
56557,5
56561,1
56565,1
56567,2
56570,8
56577,8
56579,6
56581,8
56582,6
56586,6
56593,6
56594,8
56601,6
56604,6
56605,8
56611,2
56614,6
56619,7
56620,8
56624,7
56626,5
56627,2
56631,2
56632,7
56639,8
56642,6
56649,1
56658,7
56661,2
56662,7
56664,7
56665,8
56668,6
56680,8
56682,7
