"Id","Response"
45573,1
45574,1
45575,1
45576,1
45577,2
45585,2
45590,1
45591,2
45593,1
45596,1
45597,1
45600,2
45601,2
45608,1
45611,2
45621,2
45622,2
45624,2
45625,2
45626,2
45630,1
45633,2
45635,1
45638,1
45647,2
45653,2
45654,2
45655,1
45656,1
45658,1
45659,1
45662,1
45663,2
45664,1
45668,2
45677,1
45688,2
45696,2
45701,2
45702,1
45704,2
45705,2
45711,2
45712,2
45713,1
45715,2
45718,1
45727,1
45737,2
45741,1
45744,1
45746,1
45747,1
45748,2
45757,2
45766,2
45768,1
45771,2
45772,1
45774,1
45775,1
45777,2
45778,2
45787,2
45790,2
45791,2
45797,1
45802,2
45804,2
45814,1
45815,1
45816,1
45820,2
45821,2
45823,2
45824,1
45825,2
45826,2
45828,2
45830,1
45834,1
45841,1
45846,1
45847,1
45852,2
45853,2
45859,1
45860,1
45861,1
45862,1
45864,1
45865,2
45866,2
45869,1
45879,2
45880,2
45883,1
45884,2
45890,2
45892,2
45895,1
45897,2
45898,1
45900,1
45903,1
45904,2
45910,2
45922,2
45923,1
45928,2
45936,1
45938,2
45944,1
45945,1
45948,2
45951,1
45952,2
45957,2
45968,2
45970,2
45972,2
45975,2
45976,1
45977,2
45985,2
45986,2
45987,2
45988,1
46003,1
46006,2
46008,2
46011,1
46021,1
46039,1
46041,1
46044,2
46047,2
46050,2
46063,1
46064,2
46075,1
46076,1
46083,2
46084,2
46086,1
46087,1
46089,1
46093,2
46094,2
46095,2
46101,2
46106,2
46110,2
46112,2
46117,1
46122,2
46125,1
46128,2
46132,2
46134,1
46155,1
46159,1
46164,2
46165,1
46168,2
46176,1
46177,2
46181,1
46182,2
46187,1
46188,2
46192,1
46193,2
46194,2
46196,2
46202,2
46204,1
46208,2
46210,1
46211,1
46212,2
46215,2
46218,2
46223,1
46226,1
46228,1
46232,1
46233,2
46235,1
46236,1
46243,1
46244,1
46247,2
46256,2
46259,1
46260,1
46265,2
46266,1
46269,2
46272,2
46276,2
46295,1
46305,2
46308,1
46322,1
46325,1
46329,1
46335,2
46337,2
46343,1
46351,1
46352,2
46353,2
46358,2
46363,1
46371,2
46372,1
46373,2
46379,1
46381,1
46386,2
46388,1
46389,2
46391,2
46398,1
46404,2
46406,2
46420,2
46422,2
46429,1
46432,1
46436,2
46437,1
46439,2
46440,2
46445,2
46455,2
46460,2
46466,1
46467,2
46478,2
46480,1
46494,2
46502,1
46504,2
46513,2
46517,2
46519,2
46520,1
46521,1
46524,2
46525,2
46527,1
46532,1
46534,2
46541,2
46544,2
46547,2
46549,2
46550,1
46558,1
46560,1
46562,2
46563,2
46564,1
46580,2
46583,1
46586,2
46593,2
46594,1
46595,2
46601,2
46604,2
46611,2
46613,2
46621,1
46626,1
46631,1
46633,1
46644,2
46646,2
46650,2
46658,1
46660,1
46663,2
46664,2
46666,1
46668,1
46669,2
46672,2
46673,2
46674,2
46678,2
46683,2
46686,1
46692,2
46694,1
46699,1
46701,2
46707,2
46711,2
46719,2
46722,1
46727,1
46731,1
46733,1
46736,1
46744,1
46753,2
46765,2
46767,2
46773,2
46782,1
46794,2
46795,1
46797,1
46808,1
46809,2
46813,2
46821,2
46826,1
46830,2
46838,2
46840,2
46841,2
46842,1
46844,2
46847,2
46848,1
46849,2
46852,2
46861,2
46864,1
46870,1
46874,2
46876,1
46881,1
46884,1
46887,1
46891,2
46892,2
46893,2
46897,2
46901,1
46903,1
46907,2
46910,2
46913,1
46914,2
46918,1
46919,2
46920,2
46923,2
46928,2
46931,1
46934,2
46938,2
46941,2
46949,2
46957,2
46965,1
46970,1
46972,1
46973,1
46974,2
46982,1
46983,2
46984,2
46985,2
46994,2
46996,1
46997,1
47021,1
47029,1
47034,2
47039,1
47043,1
47044,2
47050,1
47064,1
47070,2
47075,2
47080,2
47082,2
47083,2
47091,1
47096,2
47102,2
47105,2
47109,2
47110,2
47111,2
47115,2
47118,1
47119,2
47126,2
47128,1
47129,2
47133,2
47136,1
47158,1
47160,1
47166,1
47177,2
47186,2
47200,1
47203,2
47210,1
47212,1
47213,2
47217,2
47218,2
47219,1
47222,2
47231,2
47235,2
47239,2
47243,2
47244,2
47250,1
47257,2
47264,2
47265,1
47268,2
47270,2
47274,1
47275,2
47277,2
47282,2
47286,2
47295,1
47296,2
47303,2
47304,2
47305,1
47310,2
47312,1
47315,2
47320,1
47326,1
47332,1
47333,2
47334,1
47337,2
47340,1
47360,2
47362,1
47364,1
47365,2
47366,1
47367,1
47369,1
47381,1
47382,1
47383,1
47384,1
47388,1
47390,2
47392,2
47393,2
47395,2
47397,1
47402,1
47405,1
47411,2
47413,2
47414,1
47417,1
47421,2
47429,1
47432,2
47433,1
47465,1
47469,2
47472,2
47473,1
47474,1
47486,1
47495,1
47503,1
47509,1
47513,2
47517,2
47520,2
47525,2
47531,2
47536,2
47543,2
47549,1
47560,2
47563,2
47564,2
47565,2
47566,2
47568,2
47569,2
47573,2
47580,1
47584,2
47585,2
47586,1
47587,2
47588,2
47590,2
47593,1
47595,2
47596,2
47597,2
47599,2
47601,1
47603,2
47611,1
47628,1
47629,1
47633,2
47636,1
47641,1
47642,1
47643,2
47647,1
47651,2
47657,1
47660,2
47669,2
47671,1
47673,2
47674,2
47678,2
47680,2
47682,1
47689,1
47692,2
47693,1
47694,1
47697,2
47699,1
47704,1
47708,2
47721,1
47725,2
47727,2
47729,2
47737,2
47739,2
47740,1
47741,1
47745,1
47747,2
47754,1
47757,2
47771,2
47774,1
47781,2
47783,1
47788,2
47789,2
47798,2
47802,2
47803,1
47808,2
47810,2
47811,1
47813,1
47814,2
47819,1
47822,2
47823,2
47828,2
47832,2
47836,2
47844,1
47847,2
47853,1
47858,2
47862,2
47863,2
47864,1
47867,2
47874,2
47876,1
47881,1
47886,1
47890,1
47891,1
47892,2
47894,2
47903,1
47906,2
47913,2
47914,2
47920,2
47925,2
47926,1
47934,2
47938,1
47939,2
47942,1
47947,1
47948,2
47953,2
47957,1
47958,2
47959,1
47962,1
47964,1
47968,2
47969,1
47992,1
47998,1
48011,1
48016,1
48017,2
48021,1
48022,1
48023,1
48025,2
48031,1
48032,2
48033,1
48037,2
48039,2
48054,1
48057,1
48063,2
48065,2
48066,1
48068,2
48072,2
48075,2
48078,1
48079,1
48081,1
48082,1
48084,2
48085,2
48086,2
48089,1
48092,2
48095,2
48096,2
48097,2
48103,1
48112,2
48113,2
48120,1
48121,2
48125,1
48131,1
48133,2
48136,1
48141,1
48144,2
48149,2
48156,2
48161,2
48162,1
48169,1
48170,1
48171,1
48172,2
48174,2
48178,2
48181,1
48184,2
48185,2
48190,1
48192,2
48197,1
48206,2
48216,1
48217,2
48222,2
48223,2
48226,1
48228,1
48231,1
48240,2
48241,2
48243,1
48254,1
48258,2
48264,1
48265,2
48267,2
48269,2
48273,2
48279,1
48288,1
48293,2
48294,2
48296,2
48300,1
48305,1
48307,1
48310,1
48311,2
48316,2
48320,1
48330,1
48331,2
48332,1
48335,2
48336,2
48342,1
48360,2
48362,2
48365,2
48368,1
48372,2
48380,2
48381,2
48382,2
48383,2
48391,1
48392,2
48401,2
48403,2
48405,2
48418,1
48419,2
48420,2
48424,1
48425,2
48426,2
48427,1
48428,2
48430,1
48433,2
48441,2
48445,2
48457,1
48458,2
48461,1
48464,2
48472,2
48480,2
48483,1
48491,1
48496,2
48498,1
48506,2
48507,1
48518,2
48520,1
48522,2
48526,1
48527,2
48537,2
48543,1
48549,1
48555,2
48556,2
48563,2
48564,1
48570,2
48571,1
48575,1
48582,2
48595,1
48600,1
48603,1
48604,2
48611,2
48613,2
48621,1
48622,1
48625,2
48627,2
48640,2
48646,2
48648,1
48649,2
48651,2
48654,1
48655,2
48657,1
48661,2
48668,2
48669,2
48677,1
48680,1
48681,2
48683,2
48684,2
48686,2
48693,2
48696,2
48700,1
48706,2
48710,1
48712,2
48716,1
48717,2
48719,2
48720,1
48723,2
48725,1
48727,1
48736,2
48744,2
48750,1
48751,2
48753,1
48756,2
48757,1
48759,1
48760,1
48774,1
48778,2
48779,1
48782,2
48789,2
48790,1
48794,2
48801,1
48802,2
48807,1
48808,1
48810,2
48814,2
48817,1
48818,1
48820,2
48821,1
48832,2
48839,1
48849,1
48853,2
48860,1
48865,1
48866,2
48879,1
48880,2
48890,2
48892,2
48895,2
48897,1
48900,2
48902,2
48907,2
48909,2
48911,2
48923,2
48925,1
48927,1
48936,2
48947,1
48950,2
48955,2
48962,1
48976,1
48977,1
48986,1
48999,1
49005,2
49007,1
49010,2
49011,2
49012,2
49014,1
49015,2
49016,1
49023,2
49024,1
49032,2
49036,1
49037,2
49045,1
49051,1
49052,2
49057,1
49059,2
49062,2
49072,2
49078,2
49084,2
49088,2
49093,2
49094,1
49100,2
49104,2
49109,1
49120,1
49123,1
49124,2
49128,2
49131,1
49140,1
49142,2
49146,2
49148,2
49153,2
49155,2
49166,2
49167,1
49170,2
49174,1
49178,2
49183,1
49185,2
49187,2
49191,2
49206,2
49210,2
49213,2
49215,2
49218,2
49229,2
49232,2
49235,2
49241,1
49247,1
49253,2
49255,1
49257,2
49259,1
49261,2
49263,2
49275,1
49276,1
49277,1
49283,2
49290,1
49293,2
49295,2
49296,1
49297,1
49303,1
49305,1
49307,2
49313,2
49315,2
49317,2
49319,2
49321,2
49326,2
49331,2
49332,2
49333,1
49340,1
49347,2
49349,1
49350,2
49352,1
49356,1
49357,2
49359,2
49360,2
49365,2
49368,1
49371,1
49372,1
49378,1
49385,2
49392,1
49393,1
49395,1
49396,1
49398,2
49400,2
49404,1
49411,2
49414,1
49415,2
49424,1
49430,1
49432,2
49433,1
49435,1
49439,2
49441,2
49444,1
49447,2
49448,2
49449,2
49455,1
49457,2
49460,2
49469,2
49472,2
49473,2
49483,1
49486,1
49491,2
49504,2
49509,2
49515,2
49519,2
49531,2
49539,2
49545,2
49548,2
49552,2
49560,2
49561,1
49564,1
49565,2
49573,2
49574,2
49577,2
49578,2
49579,2
49582,1
49583,2
49589,2
49590,1
49591,2
49592,2
49604,1
49611,2
49626,2
49629,1
49631,2
49635,2
49636,1
49641,1
49645,2
49647,2
49662,2
49664,2
49670,1
49676,2
49679,1
49682,1
49685,2
49698,1
49703,1
49704,2
49708,1
49712,2
49715,1
49718,2
49725,2
49727,2
49730,2
49735,1
49745,1
49749,1
49761,2
49766,2
49767,2
49771,2
49780,1
49785,2
49789,1
49791,1
49795,2
49800,1
49817,2
49824,2
49825,2
49829,2
49830,2
49831,1
49834,2
49839,2
49840,2
49843,1
49854,2
49855,2
49856,1
49857,2
49859,2
49861,2
49864,1
49867,2
49873,2
49874,2
49880,1
49881,1
49893,1
49898,2
49912,2
49916,2
49925,1
49929,1
49938,1
49945,2
49948,2
49953,1
49958,2
49960,2
49963,2
49964,1
49966,1
49969,1
49970,2
49973,1
49974,1
49975,1
49977,1
49978,2
49981,1
49982,1
49988,1
49993,2
50000,1
50001,1
50002,1
50005,2
50011,1
50024,1
50025,1
50027,1
50034,1
50036,1
50040,2
50041,2
50053,2
50063,1
50064,2
50065,1
50068,2
50069,2
50071,1
50072,2
50076,2
50078,2
50079,2
50090,1
50097,2
50104,1
50105,2
50106,2
50108,1
50109,2
50110,2
50114,1
50119,2
50121,2
50124,2
50126,1
50128,2
50132,1
50136,1
50138,2
50139,1
50140,1
50141,2
50145,2
50151,2
50152,1
50153,1
50154,1
50156,2
50157,1
50158,1
50168,2
50173,2
50174,2
50176,2
50181,2
50192,2
50198,2
50199,1
50201,1
50202,2
50204,2
50220,1
50221,1
50231,2
50236,1
50239,2
50240,1
50241,1
50245,1
50247,2
50249,2
50250,2
50261,1
50264,2
50280,2
50286,2
50293,1
50302,2
50305,2
50318,1
50320,2
50325,2
50326,2
50331,1
50333,2
50341,2
50344,1
50345,1
50346,2
50347,2
50348,1
50350,1
50352,1
50361,2
50364,2
50367,1
50371,2
50375,2
50377,2
50402,2
50405,1
50406,1
50409,1
50413,1
50416,2
50418,1
50437,1
50451,1
50454,2
50457,1
50460,1
50461,2
50463,1
50467,2
50471,2
50476,1
50480,1
50491,2
50496,1
50502,2
50507,1
50509,1
50512,2
50514,1
50519,2
50521,1
50524,1
50532,2
50546,2
50547,2
50548,1
50550,2
50552,2
50562,1
50575,1
50577,2
50580,1
50584,2
50591,1
50594,1
50604,1
50607,2
50610,2
50619,2
50624,2
50628,2
50629,2
50633,1
50635,2
50636,1
50639,2
50643,2
50644,2
50646,1
50647,1
50649,2
50654,1
50658,1
50664,2
50667,2
50671,1
50673,2
50675,2
50676,2
50678,1
50681,1
50684,2
50690,1
50692,1
50697,1
50699,2
50700,1
50701,2
50704,1
50705,1
50708,1
50710,1
50713,2
50722,1
50724,2
50730,2
50733,2
50746,1
50747,1
50750,2
50755,2
50760,2
50766,1
50770,1
50773,2
50777,2
50793,1
50803,1
50804,2
50806,1
50807,2
50809,2
50814,1
50820,2
50826,1
50835,2
50838,2
50840,2
50849,1
50852,1
50855,1
50859,2
50860,2
50861,1
50866,2
50867,2
50870,2
50872,2
50876,2
50882,2
50883,2
50887,2
50893,1
50896,2
50900,2
50903,2
50905,2
50907,2
50911,1
50913,1
50920,2
50924,2
50927,2
50931,1
50939,1
50940,2
50941,2
50943,1
50946,2
50949,1
50952,2
50966,2
50967,2
50971,2
50984,2
50988,1
50992,2
50994,2
50995,1
50998,2
51004,2
51005,1
51007,2
51009,2
51014,2
51018,2
51020,1
51024,2
51030,2
51033,1
51036,2
51037,2
51044,2
51049,1
51050,1
51058,2
51059,2
51060,1
51062,1
51070,2
51071,2
51072,2
51083,2
51085,1
51086,2
51091,1
51100,1
51101,2
51105,1
51108,2
51109,2
51114,2
51116,1
51134,1
51135,2
51136,1
51137,2
51142,2
51158,2
51159,2
51162,2
51168,2
51169,2
51172,2
51174,1
51177,1
51179,1
51184,1
51186,2
51191,1
51192,2
51193,2
51201,2
51202,1
51207,1
51208,2
51210,2
51215,1
51217,2
51219,1
51220,2
51227,1
51229,2
51231,2
51240,2
51244,2
51246,2
51248,2
51251,2
51254,2
51256,2
51262,1
51274,2
51282,1
51283,1
51284,1
51286,1
51295,2
51296,2
51298,1
51299,2
51301,2
51302,1
51303,1
51305,2
51313,2
51319,1
51323,2
51329,2
51336,2
51342,2
51345,2
51357,2
51362,2
51365,1
51371,2
51373,1
51382,2
51386,1
51388,2
51389,1
51390,2
51396,1
51398,2
51401,2
51422,2
51428,1
51440,2
51441,1
51447,2
51448,2
51449,2
51464,2
51469,1
51479,2
51480,2
51483,1
51494,1
51496,2
51498,1
51504,1
51506,2
51507,1
51509,2
51511,1
51512,2
51513,1
51517,1
51521,2
51523,1
51525,2
51537,2
51541,2
51547,1
51551,2
51557,1
51559,1
51563,2
51569,2
51572,2
51577,2
51578,2
51580,2
51586,1
51595,1
51598,1
51599,1
51609,1
51613,2
51615,2
51616,2
51634,2
51635,2
51639,2
51640,1
51645,1
51650,2
51659,1
51661,1
51663,2
51666,1
51673,2
51677,2
51678,2
51681,2
51684,1
51685,2
51688,2
51695,2
51696,1
51698,1
51702,2
51704,1
51707,2
51709,2
51710,1
51717,1
51726,2
51727,1
51733,1
51735,1
51736,1
51742,2
51751,1
51764,2
51766,2
51769,2
51772,2
51774,1
51779,2
51787,1
51789,1
51790,2
51795,1
51801,2
51802,1
51806,2
51808,1
51815,2
51816,2
51817,1
51819,2
51825,1
51827,1
51838,2
51840,1
51842,1
51843,2
51844,1
51848,2
51850,1
51852,2
51853,2
51854,2
51857,1
51862,1
51863,1
51865,2
51866,2
51867,2
51868,2
51874,1
51875,2
51876,2
51880,2
51884,1
51891,2
51893,2
51902,2
51904,1
51908,1
51910,1
51912,2
51936,2
51941,2
51943,2
51945,1
51949,2
51954,1
51956,2
51959,2
51964,1
51970,2
51973,1
51977,1
51984,1
51986,2
51987,1
51992,1
51994,1
51996,1
51997,1
51999,1
52005,2
52009,2
52015,1
52018,1
52027,2
52031,2
52032,2
52036,1
52037,2
52045,1
52047,1
52053,2
52054,2
52058,2
52060,2
52062,1
52063,1
52064,1
52066,2
52071,2
52074,2
52076,2
52093,2
52095,1
52103,2
52106,1
52119,1
52127,2
52143,2
52148,2
52155,2
52164,1
52167,1
52168,2
52176,2
52179,1
52181,1
52182,2
52184,2
52187,1
52189,1
52195,1
52199,2
52201,2
52204,2
52206,1
52207,1
52219,2
52222,2
52225,2
52226,2
52237,2
52238,1
52239,2
52241,1
52245,2
52246,2
52249,2
52252,1
52255,1
52257,1
52259,1
52264,2
52268,2
52272,2
52274,1
52279,2
52282,2
52283,1
52285,1
52286,2
52299,1
52303,2
52310,2
52321,2
52322,1
52326,1
52331,2
52332,2
52338,2
52340,2
52351,2
52357,2
52360,1
52371,2
52372,2
52373,1
52374,1
52380,1
52387,2
52388,2
52401,2
52408,1
52411,2
52412,2
52414,2
52418,2
52420,2
52424,2
52437,2
52441,1
52443,2
52446,1
52447,2
52454,2
52455,2
52456,1
52459,2
52478,1
52480,2
52489,2
52490,2
52491,2
52500,2
52504,2
52506,2
52508,1
52511,2
52512,2
52514,2
52515,2
52516,1
52518,1
52519,1
52523,2
52531,1
52533,2
52534,2
52535,2
52536,2
52539,2
52544,1
52547,2
52548,2
52550,2
52554,1
52557,2
52559,1
52561,1
52565,1
52567,1
52571,2
52574,1
52575,1
52582,1
52589,2
52590,2
52597,2
52599,2
52600,1
52601,1
52603,1
52606,1
52608,1
52609,1
52610,2
52611,2
52618,2
52623,1
52626,2
52630,1
52634,1
52635,2
52639,2
52650,1
52653,2
52655,2
52659,1
52662,2
52672,1
52673,1
52679,2
52680,2
52689,1
52699,1
52701,2
52704,2
52706,1
52709,2
52713,1
52720,2
52723,1
52725,2
52732,2
52734,2
52735,1
52747,2
52748,1
52750,1
52751,2
52758,2
52760,1
52768,2
52769,2
52771,2
52776,2
52778,2
52779,2
52781,2
52784,1
52788,2
52791,2
52793,1
52800,1
52801,1
52802,2
52803,2
52804,1
52805,2
52806,2
52812,2
52816,2
52818,2
52826,2
52836,1
52837,2
52839,1
52840,2
52841,1
52843,2
52844,2
52854,1
52856,2
52857,1
52860,1
52878,2
52879,2
52880,1
52883,2
52885,2
52888,2
52889,2
52894,2
52898,2
52905,1
52908,2
52913,2
52915,2
52916,1
52917,1
52921,1
52922,1
52932,2
52937,2
52938,2
52940,2
52951,1
52953,2
52956,1
52961,1
52969,2
52976,2
52982,2
52984,2
52985,2
52992,2
53004,2
53008,2
53012,2
53022,2
53025,1
53028,1
53029,1
53030,1
53031,2
53032,1
53044,2
53046,2
53059,2
53060,1
53062,1
53066,2
53071,2
53072,1
53076,1
53081,2
53084,2
53089,2
53090,1
53092,2
53095,2
53096,2
53097,1
53104,1
53113,1
53116,2
53117,2
53119,2
53123,1
53128,1
53132,1
53137,1
53138,2
53143,2
53144,2
53152,2
53154,2
53158,2
53159,2
53166,2
53170,2
53172,1
53177,2
53178,1
53179,2
53187,2
53189,2
53190,1
53196,2
53199,1
53202,1
53210,2
53214,2
53224,1
53226,1
53238,2
53245,2
53247,1
53253,1
53255,2
53257,1
53261,2
53263,2
53265,2
53267,2
53279,1
53288,1
53289,2
53293,2
53294,2
53300,1
53301,2
53312,2
53316,1
53318,1
53320,2
53322,2
53323,2
53324,2
53332,1
53334,1
53336,2
53340,1
53342,1
53344,2
53346,1
53347,2
53354,1
53369,1
53379,1
53380,1
53384,1
53387,2
53388,2
53394,2
53397,2
53400,2
53403,2
53408,1
53410,1
53412,2
53419,2
53420,2
53427,2
53432,2
53433,2
53436,2
53438,2
53443,2
53450,1
53452,1
53457,1
53465,1
53467,2
53468,2
53478,1
53480,2
53484,1
53485,1
53490,2
53497,2
53505,1
53508,2
53511,1
53513,1
53517,2
53518,2
53520,2
53521,1
53522,1
53523,1
53529,1
53533,1
53537,1
53538,2
53545,2
53546,2
53549,1
53553,1
53554,1
53561,2
53564,1
53573,2
53575,1
53582,1
53584,1
53586,2
53589,2
53595,2
53601,2
53602,2
53614,1
53620,2
53621,1
53622,1
53626,2
53627,2
53628,2
53635,2
53643,2
53647,1
53649,1
53658,1
53659,1
53660,2
53663,2
53666,2
53672,2
53675,1
53676,2
53680,2
53681,1
53686,2
53692,2
53695,2
53703,1
53705,2
53706,2
53710,1
53711,1
53716,1
53727,1
53734,1
53735,2
53736,1
53738,2
53740,1
53743,2
53744,2
53745,2
53752,1
53753,1
53757,2
53766,2
53779,2
53780,2
53785,2
53787,2
53789,2
53792,2
53794,2
53795,2
53796,2
53797,2
53809,2
53816,2
53820,1
53826,2
53827,1
53838,1
53839,2
53842,1
53850,2
53852,1
53856,1
53857,1
53860,2
53861,2
53862,1
53869,1
53872,1
53879,2
53884,1
53888,2
53890,2
53891,1
53893,1
53895,2
53898,2
53899,1
53902,1
53904,1
53911,2
53912,1
53917,1
53921,1
53924,2
53926,1
53933,2
53935,2
53936,2
53939,1
53943,2
53948,2
53949,1
53955,2
53957,1
53958,2
53959,2
53963,1
53964,1
53973,1
53974,1
53977,1
53979,1
53982,1
53985,2
53992,2
53995,2
53996,2
53998,1
54004,2
54008,2
54009,2
54021,1
54026,2
54028,2
54029,1
54047,2
54048,1
54052,2
54053,1
54059,2
54062,2
54065,2
54071,2
54079,2
54080,1
54084,2
54085,1
54087,1
54088,2
54094,1
54095,2
54106,1
54113,2
54114,2
54115,1
54118,1
54125,2
54128,2
54129,1
54139,1
54146,2
54149,1
54157,1
54159,1
54160,1
54162,1
54163,2
54166,1
54169,1
54170,2
54172,2
54174,1
54177,2
54178,1
54180,2
54191,2
54194,1
54196,1
54198,2
54205,1
54206,2
54213,1
54216,2
54227,2
54231,2
54235,1
54236,1
54239,2
54240,2
54245,1
54247,2
54250,1
54258,2
54260,2
54261,1
54262,1
54263,2
54268,2
54269,1
54270,2
54272,2
54279,1
54280,1
54287,1
54291,2
54298,2
54301,1
54302,2
54313,2
54315,1
54320,2
54328,2
54332,2
54333,1
54334,2
54341,1
54352,2
54356,2
54377,2
54387,2
54390,1
54391,1
54393,2
54398,2
54406,1
54408,2
54409,1
54411,2
54413,1
54426,1
54428,1
54430,2
54434,2
54437,1
54438,1
54439,1
54440,2
54441,1
54447,2
54451,2
54454,2
54458,2
54466,2
54467,2
54473,1
54474,2
54477,1
54478,1
54481,1
54485,1
54491,2
54492,2
54498,2
54502,1
54505,1
54508,1
54509,1
54517,1
54518,1
54524,2
54525,2
54530,2
54536,2
54537,2
54544,2
54551,1
54553,2
54557,2
54558,2
54560,2
54563,1
54564,2
54571,1
54578,2
54582,1
54595,2
54596,2
54598,1
54600,2
54604,2
54609,1
54611,1
54612,2
54618,2
54619,2
54621,2
54623,2
54626,2
54628,2
54637,2
54639,2
54641,1
54643,2
54654,1
54656,1
54657,1
54658,1
54666,1
54678,2
54683,2
54691,2
54694,2
54695,2
54701,2
54705,2
54711,1
54714,1
54722,1
54726,1
54732,2
54733,2
54737,2
54738,2
54739,1
54745,1
54746,2
54750,1
54752,1
54756,2
54757,2
54758,1
54761,1
54763,2
54773,2
54782,2
54783,1
54796,2
54800,2
54810,2
54813,2
54815,1
54822,1
54830,1
54831,1
54832,2
54833,2
54835,2
54846,2
54849,2
54850,2
54866,1
54878,2
54879,1
54888,2
54889,1
54890,1
54892,2
54907,1
54913,1
54923,1
54924,2
54925,1
54927,2
54928,1
54931,2
54937,1
54945,2
54947,1
54948,2
54951,2
54952,2
54955,2
54957,2
54967,1
54970,2
54972,1
54974,2
54975,1
54985,2
54989,1
54992,1
54997,1
54999,2
55000,2
55004,2
55007,1
55014,2
55019,2
55020,2
55024,1
55026,1
55029,1
55030,1
55042,2
55046,1
55049,2
55051,2
55053,2
55057,2
55060,1
55065,2
55066,1
55079,1
55081,1
55085,1
55087,2
55088,2
55106,2
55108,2
55112,2
55115,2
55119,2
55120,2
55121,2
55123,1
55126,2
55127,2
55128,2
55129,2
55130,2
55132,2
55136,1
55137,2
55138,2
55143,2
55144,2
55147,1
55153,2
55158,1
55159,2
55162,1
55173,2
55176,2
55177,2
55179,2
55185,1
55190,2
55196,2
55199,1
55200,2
55206,1
55208,1
55209,2
55220,1
55221,2
55224,2
55229,1
55232,2
55246,2
55252,2
55263,2
55270,2
55275,2
55276,2
55279,1
55280,2
55287,2
55295,2
55296,2
55301,1
55302,1
55315,1
55318,2
55322,1
55325,2
55333,1
55337,1
55339,1
55340,2
55343,1
55347,1
55358,1
55361,2
55367,1
55372,2
55381,2
55382,1
55383,2
55392,1
55395,1
55398,2
55401,2
55404,1
55406,2
55416,1
55417,2
55420,2
55439,1
55442,2
55445,1
55452,1
55453,2
55455,2
55458,2
55461,2
55475,2
55478,2
55484,2
55488,2
55490,2
55491,1
55493,1
55499,2
55501,2
55502,1
55513,1
55525,1
55529,1
55531,1
55545,2
55551,2
55562,2
55569,2
55577,2
55580,1
55586,1
55593,1
55596,1
55599,2
55601,2
55602,2
55604,2
55608,2
55610,2
55611,2
55616,2
55618,2
55622,2
55623,2
55625,2
55636,2
55643,2
55650,1
55657,2
55658,1
55661,2
55665,1
55668,1
55673,1
55675,1
55677,2
55678,2
55688,1
55692,2
55695,2
55701,2
55703,1
55704,2
55706,1
55707,2
55709,1
55710,2
55713,2
55717,2
55725,1
55731,2
55735,2
55742,2
55744,2
55745,2
55746,2
55747,2
55748,2
55753,1
55754,2
55759,2
55763,2
55771,1
55776,1
55780,2
55784,2
55785,2
55790,1
55791,2
55792,2
55798,1
55800,2
55801,1
55806,2
55808,1
55810,1
55812,2
55818,2
55823,1
55834,2
55835,1
55838,2
55842,2
55843,2
55850,2
55853,2
55854,1
55855,2
55856,1
55857,2
55859,1
55860,1
55863,1
55865,1
55867,1
55872,2
55877,2
55879,1
55880,1
55884,1
55891,2
55892,2
55893,2
55906,2
55911,1
55912,1
55921,2
55929,2
55930,2
55931,2
55932,2
55942,2
55943,2
55944,2
55948,1
55951,1
55954,2
55957,1
55967,1
55968,1
55969,1
55976,1
55978,1
55982,1
55988,2
55993,2
55997,1
56001,2
56003,2
56004,2
56012,2
56015,1
56020,1
56022,2
56025,1
56026,1
56030,1
56035,1
56036,2
56044,2
56048,1
56050,1
56052,2
56053,1
56055,2
56057,2
56058,2
56064,2
56067,2
56068,2
56089,1
56091,2
56096,2
56104,2
56107,2
56111,2
56115,2
56118,1
56120,2
56126,2
56128,2
56130,2
56132,1
56133,1
56138,1
56146,2
56151,2
56155,1
56158,1
56159,2
56160,1
56161,2
56162,2
56164,2
56165,2
56168,2
56171,2
56176,2
56182,1
56183,2
56185,2
56186,2
56188,2
56189,2
56199,1
56201,2
56202,1
56207,1
56216,1
56218,1
56224,2
56227,1
56230,1
56233,2
56236,2
56238,1
56241,2
56242,1
56248,2
56253,2
56254,2
56257,2
56259,1
56260,2
56262,2
56264,1
56266,2
56268,2
56271,1
56278,2
56280,2
56281,2
56284,2
56285,1
56286,2
56287,1
56288,1
56289,2
56290,2
56300,1
56304,1
56311,2
56316,2
56328,2
56330,2
56332,2
56339,1
56343,1
56347,2
56348,1
56349,1
56354,1
56357,2
56368,1
56370,1
56371,2
56387,1
56392,1
56395,1
56397,1
56399,2
56404,1
56408,1
56410,2
56420,2
56423,2
56424,2
56428,1
56431,2
56433,1
56441,1
56442,2
56443,1
56447,1
56450,2
56451,2
56454,1
56457,1
56459,2
56461,2
56462,1
56463,2
56471,1
56480,1
56485,2
56489,1
56496,1
56497,2
56501,1
56512,1
56520,1
56522,2
56523,1
56527,2
56528,2
56529,1
56542,2
56543,2
56544,2
56545,1
56557,1
56561,1
56565,1
56567,1
56570,2
56577,2
56579,1
56581,2
56582,1
56586,1
56593,1
56594,2
56601,2
56604,2
56605,2
56611,2
56614,1
56619,1
56620,2
56624,1
56626,1
56627,1
56631,1
56632,2
56639,2
56642,1
56649,1
56658,1
56661,1
56662,2
56664,2
56665,2
56668,1
56680,2
56682,2
