"Id","Response"
45573,4
45574,4
45575,5
45576,3
45577,5
45585,6
45590,4
45591,7
45593,5
45596,5
45597,4
45600,6
45601,6
45608,4
45611,6
45621,7
45622,4
45624,7
45625,5
45626,6
45630,3
45633,6
45635,4
45638,5
45647,6
45653,7
45654,6
45655,2
45656,5
45658,5
45659,3
45662,3
45663,6
45664,3
45668,5
45677,4
45688,6
45696,7
45701,6
45702,5
45704,6
45705,5
45711,5
45712,7
45713,3
45715,6
45718,5
45727,3
45737,7
45741,6
45744,3
45746,4
45747,4
45748,7
45757,6
45766,5
45768,5
45771,6
45772,2
45774,4
45775,2
45777,7
45778,7
45787,6
45790,7
45791,5
45797,3
45802,7
45804,7
45814,4
45815,4
45816,3
45820,7
45821,4
45823,5
45824,5
45825,5
45826,7
45828,4
45830,4
45834,5
45841,4
45846,5
45847,4
45852,6
45853,6
45859,5
45860,5
45861,5
45862,5
45864,4
45865,6
45866,5
45869,4
45879,5
45880,7
45883,4
45884,4
45890,7
45892,5
45895,5
45897,7
45898,4
45900,5
45903,4
45904,4
45910,7
45922,5
45923,5
45928,7
45936,5
45938,5
45944,3
45945,4
45948,5
45951,2
45952,6
45957,5
45968,5
45970,4
45972,7
45975,7
45976,5
45977,6
45985,5
45986,6
45987,5
45988,3
46003,4
46006,5
46008,6
46011,5
46021,3
46039,5
46041,4
46044,7
46047,6
46050,6
46063,3
46064,4
46075,4
46076,5
46083,7
46084,7
46086,5
46087,2
46089,3
46093,6
46094,7
46095,6
46101,5
46106,7
46110,6
46112,7
46117,5
46122,5
46125,5
46128,5
46132,6
46134,5
46155,4
46159,3
46164,5
46165,5
46168,7
46176,4
46177,6
46181,5
46182,5
46187,4
46188,6
46192,4
46193,5
46194,6
46196,5
46202,6
46204,3
46208,6
46210,4
46211,4
46212,5
46215,5
46218,5
46223,4
46226,4
46228,3
46232,3
46233,6
46235,4
46236,4
46243,4
46244,5
46247,7
46256,4
46259,3
46260,4
46265,6
46266,6
46269,6
46272,5
46276,6
46295,3
46305,7
46308,4
46322,4
46325,4
46329,2
46335,6
46337,7
46343,5
46351,4
46352,6
46353,7
46358,5
46363,4
46371,5
46372,5
46373,5
46379,2
46381,4
46386,5
46388,5
46389,6
46391,7
46398,4
46404,6
46406,6
46420,5
46422,7
46429,3
46432,4
46436,7
46437,3
46439,7
46440,5
46445,7
46455,7
46460,5
46466,3
46467,7
46478,7
46480,4
46494,7
46502,5
46504,6
46513,6
46517,7
46519,6
46520,5
46521,5
46524,5
46525,5
46527,4
46532,4
46534,6
46541,7
46544,5
46547,7
46549,7
46550,4
46558,5
46560,4
46562,7
46563,5
46564,2
46580,5
46583,5
46586,7
46593,5
46594,4
46595,5
46601,5
46604,6
46611,7
46613,6
46621,5
46626,4
46631,3
46633,3
46644,7
46646,7
46650,6
46658,4
46660,3
46663,6
46664,7
46666,5
46668,5
46669,6
46672,7
46673,5
46674,6
46678,5
46683,7
46686,4
46692,5
46694,5
46699,5
46701,7
46707,6
46711,7
46719,5
46722,2
46727,2
46731,4
46733,5
46736,4
46744,5
46753,6
46765,6
46767,6
46773,6
46782,3
46794,6
46795,4
46797,3
46808,4
46809,5
46813,6
46821,7
46826,3
46830,4
46838,5
46840,6
46841,6
46842,4
46844,7
46847,6
46848,5
46849,7
46852,6
46861,6
46864,4
46870,4
46874,6
46876,4
46881,4
46884,4
46887,4
46891,7
46892,5
46893,7
46897,6
46901,4
46903,2
46907,5
46910,4
46913,2
46914,5
46918,5
46919,5
46920,6
46923,7
46928,6
46931,6
46934,7
46938,6
46941,4
46949,6
46957,5
46965,4
46970,4
46972,5
46973,5
46974,5
46982,3
46983,7
46984,6
46985,6
46994,6
46996,3
46997,2
47021,3
47029,4
47034,6
47039,3
47043,3
47044,5
47050,5
47064,4
47070,7
47075,7
47080,6
47082,6
47083,5
47091,4
47096,6
47102,5
47105,5
47109,5
47110,7
47111,5
47115,6
47118,3
47119,7
47126,5
47128,5
47129,7
47133,5
47136,3
47158,4
47160,4
47166,3
47177,7
47186,4
47200,4
47203,5
47210,3
47212,5
47213,6
47217,6
47218,6
47219,5
47222,6
47231,7
47235,6
47239,6
47243,7
47244,6
47250,5
47257,4
47264,7
47265,4
47268,6
47270,5
47274,4
47275,6
47277,6
47282,7
47286,6
47295,3
47296,6
47303,6
47304,6
47305,4
47310,6
47312,4
47315,7
47320,5
47326,3
47332,4
47333,6
47334,3
47337,6
47340,3
47360,7
47362,5
47364,4
47365,6
47366,4
47367,4
47369,5
47381,5
47382,4
47383,4
47384,5
47388,4
47390,7
47392,6
47393,5
47395,7
47397,5
47402,4
47405,4
47411,7
47413,6
47414,5
47417,4
47421,7
47429,4
47432,6
47433,5
47465,2
47469,6
47472,7
47473,3
47474,5
47486,4
47495,3
47503,5
47509,6
47513,7
47517,6
47520,7
47525,6
47531,6
47536,5
47543,7
47549,2
47560,6
47563,5
47564,5
47565,6
47566,7
47568,7
47569,6
47573,6
47580,5
47584,5
47585,7
47586,4
47587,6
47588,6
47590,6
47593,3
47595,5
47596,6
47597,5
47599,6
47601,3
47603,6
47611,5
47628,4
47629,6
47633,5
47636,4
47641,3
47642,4
47643,5
47647,5
47651,7
47657,4
47660,6
47669,5
47671,3
47673,7
47674,5
47678,6
47680,6
47682,4
47689,3
47692,6
47693,4
47694,5
47697,6
47699,4
47704,5
47708,6
47721,5
47725,6
47727,6
47729,6
47737,7
47739,4
47740,5
47741,5
47745,4
47747,5
47754,4
47757,6
47771,7
47774,2
47781,7
47783,3
47788,6
47789,6
47798,5
47802,6
47803,4
47808,7
47810,6
47811,5
47813,5
47814,6
47819,3
47822,7
47823,7
47828,7
47832,4
47836,5
47844,4
47847,7
47853,4
47858,6
47862,3
47863,6
47864,4
47867,7
47874,6
47876,4
47881,3
47886,4
47890,4
47891,5
47892,7
47894,5
47903,4
47906,5
47913,7
47914,7
47920,7
47925,7
47926,3
47934,7
47938,3
47939,7
47942,5
47947,4
47948,4
47953,5
47957,5
47958,5
47959,5
47962,3
47964,5
47968,7
47969,5
47992,5
47998,5
48011,4
48016,3
48017,6
48021,4
48022,5
48023,3
48025,7
48031,3
48032,7
48033,3
48037,5
48039,6
48054,4
48057,3
48063,3
48065,7
48066,4
48068,6
48072,5
48075,6
48078,5
48079,4
48081,3
48082,3
48084,4
48085,6
48086,7
48089,5
48092,5
48095,5
48096,7
48097,6
48103,4
48112,7
48113,5
48120,5
48121,6
48125,2
48131,3
48133,7
48136,4
48141,2
48144,7
48149,4
48156,5
48161,5
48162,5
48169,5
48170,3
48171,4
48172,5
48174,5
48178,6
48181,3
48184,5
48185,7
48190,2
48192,5
48197,5
48206,6
48216,6
48217,7
48222,7
48223,7
48226,2
48228,3
48231,3
48240,6
48241,7
48243,4
48254,4
48258,5
48264,5
48265,6
48267,7
48269,6
48273,6
48279,5
48288,3
48293,7
48294,7
48296,7
48300,2
48305,5
48307,3
48310,5
48311,7
48316,7
48320,3
48330,4
48331,7
48332,5
48335,5
48336,4
48342,4
48360,7
48362,5
48365,7
48368,4
48372,5
48380,5
48381,6
48382,4
48383,6
48391,4
48392,7
48401,6
48403,6
48405,5
48418,3
48419,7
48420,5
48424,3
48425,7
48426,7
48427,2
48428,6
48430,5
48433,6
48441,7
48445,7
48457,4
48458,7
48461,3
48464,5
48472,5
48480,6
48483,3
48491,3
48496,6
48498,2
48506,6
48507,4
48518,6
48520,3
48522,7
48526,2
48527,6
48537,5
48543,4
48549,5
48555,7
48556,4
48563,6
48564,5
48570,7
48571,4
48575,5
48582,5
48595,3
48600,2
48603,4
48604,5
48611,6
48613,7
48621,3
48622,4
48625,5
48627,7
48640,5
48646,5
48648,4
48649,5
48651,6
48654,5
48655,6
48657,3
48661,3
48668,7
48669,6
48677,4
48680,2
48681,6
48683,6
48684,7
48686,6
48693,7
48696,7
48700,2
48706,5
48710,3
48712,5
48716,3
48717,6
48719,7
48720,5
48723,6
48725,5
48727,4
48736,6
48744,5
48750,6
48751,5
48753,4
48756,7
48757,4
48759,3
48760,5
48774,1
48778,7
48779,4
48782,5
48789,4
48790,6
48794,7
48801,4
48802,6
48807,4
48808,6
48810,6
48814,7
48817,4
48818,5
48820,6
48821,5
48832,5
48839,3
48849,5
48853,7
48860,5
48865,2
48866,7
48879,4
48880,7
48890,6
48892,5
48895,6
48897,4
48900,7
48902,6
48907,5
48909,5
48911,6
48923,6
48925,2
48927,5
48936,6
48947,3
48950,7
48955,6
48962,4
48976,4
48977,3
48986,5
48999,5
49005,7
49007,4
49010,7
49011,7
49012,7
49014,2
49015,6
49016,4
49023,7
49024,5
49032,5
49036,4
49037,6
49045,5
49051,4
49052,6
49057,5
49059,6
49062,5
49072,5
49078,7
49084,7
49088,4
49093,7
49094,3
49100,5
49104,6
49109,4
49120,5
49123,5
49124,6
49128,7
49131,3
49140,3
49142,7
49146,5
49148,6
49153,6
49155,6
49166,6
49167,2
49170,7
49174,4
49178,5
49183,5
49185,7
49187,7
49191,6
49206,6
49210,7
49213,7
49215,6
49218,6
49229,6
49232,5
49235,7
49241,4
49247,3
49253,7
49255,4
49257,6
49259,2
49261,6
49263,7
49275,4
49276,4
49277,4
49283,6
49290,4
49293,7
49295,7
49296,4
49297,4
49303,4
49305,3
49307,5
49313,6
49315,7
49317,6
49319,7
49321,5
49326,7
49331,7
49332,6
49333,5
49340,4
49347,5
49349,3
49350,7
49352,5
49356,2
49357,6
49359,6
49360,7
49365,5
49368,2
49371,5
49372,2
49378,5
49385,5
49392,3
49393,4
49395,5
49396,3
49398,7
49400,6
49404,4
49411,4
49414,4
49415,4
49424,3
49430,4
49432,7
49433,5
49435,4
49439,7
49441,5
49444,5
49447,6
49448,6
49449,6
49455,5
49457,6
49460,7
49469,5
49472,7
49473,5
49483,5
49486,5
49491,5
49504,7
49509,4
49515,4
49519,7
49531,6
49539,5
49545,7
49548,4
49552,5
49560,7
49561,3
49564,4
49565,6
49573,7
49574,5
49577,6
49578,5
49579,5
49582,4
49583,5
49589,5
49590,4
49591,6
49592,7
49604,5
49611,6
49626,7
49629,3
49631,7
49635,7
49636,4
49641,3
49645,6
49647,7
49662,6
49664,5
49670,2
49676,6
49679,4
49682,5
49685,5
49698,5
49703,3
49704,6
49708,4
49712,7
49715,3
49718,6
49725,6
49727,6
49730,7
49735,5
49745,4
49749,5
49761,7
49766,3
49767,6
49771,6
49780,4
49785,7
49789,5
49791,4
49795,6
49800,3
49817,7
49824,6
49825,6
49829,4
49830,6
49831,3
49834,5
49839,5
49840,5
49843,4
49854,5
49855,6
49856,4
49857,5
49859,5
49861,6
49864,5
49867,6
49873,7
49874,6
49880,4
49881,3
49893,5
49898,7
49912,6
49916,6
49925,3
49929,6
49938,2
49945,5
49948,5
49953,5
49958,5
49960,7
49963,5
49964,3
49966,4
49969,5
49970,7
49973,3
49974,3
49975,3
49977,4
49978,6
49981,4
49982,5
49988,4
49993,6
50000,5
50001,5
50002,5
50005,6
50011,5
50024,3
50025,5
50027,5
50034,3
50036,3
50040,7
50041,6
50053,5
50063,4
50064,6
50065,5
50068,5
50069,7
50071,4
50072,5
50076,5
50078,6
50079,7
50090,5
50097,6
50104,4
50105,7
50106,6
50108,2
50109,6
50110,5
50114,2
50119,3
50121,7
50124,7
50126,5
50128,6
50132,4
50136,3
50138,7
50139,6
50140,4
50141,5
50145,6
50151,6
50152,3
50153,5
50154,4
50156,6
50157,4
50158,5
50168,6
50173,6
50174,7
50176,7
50181,6
50192,6
50198,6
50199,5
50201,3
50202,7
50204,6
50220,5
50221,3
50231,5
50236,3
50239,6
50240,4
50241,3
50245,3
50247,5
50249,6
50250,7
50261,6
50264,6
50280,6
50286,3
50293,4
50302,6
50305,6
50318,4
50320,7
50325,6
50326,7
50331,2
50333,7
50341,5
50344,4
50345,4
50346,6
50347,6
50348,4
50350,5
50352,2
50361,5
50364,6
50367,3
50371,5
50375,6
50377,6
50402,6
50405,2
50406,4
50409,4
50413,4
50416,7
50418,4
50437,3
50451,4
50454,6
50457,4
50460,2
50461,5
50463,4
50467,6
50471,6
50476,4
50480,4
50491,7
50496,4
50502,6
50507,3
50509,4
50512,7
50514,5
50519,5
50521,3
50524,4
50532,7
50546,7
50547,5
50548,3
50550,6
50552,4
50562,4
50575,3
50577,7
50580,5
50584,6
50591,3
50594,4
50604,5
50607,6
50610,5
50619,5
50624,6
50628,6
50629,5
50633,5
50635,6
50636,4
50639,7
50643,5
50644,7
50646,5
50647,4
50649,5
50654,4
50658,3
50664,6
50667,7
50671,4
50673,7
50675,6
50676,6
50678,3
50681,5
50684,6
50690,5
50692,4
50697,3
50699,7
50700,3
50701,6
50704,4
50705,5
50708,4
50710,5
50713,6
50722,4
50724,6
50730,6
50733,5
50746,5
50747,5
50750,7
50755,5
50760,5
50766,4
50770,3
50773,6
50777,5
50793,4
50803,3
50804,6
50806,4
50807,5
50809,5
50814,4
50820,5
50826,5
50835,5
50838,6
50840,5
50849,2
50852,1
50855,3
50859,5
50860,5
50861,3
50866,5
50867,6
50870,6
50872,6
50876,7
50882,6
50883,7
50887,5
50893,5
50896,6
50900,7
50903,6
50905,5
50907,5
50911,4
50913,2
50920,6
50924,6
50927,6
50931,2
50939,3
50940,5
50941,4
50943,4
50946,6
50949,3
50952,7
50966,5
50967,5
50971,6
50984,4
50988,5
50992,6
50994,7
50995,3
50998,4
51004,7
51005,4
51007,6
51009,6
51014,7
51018,6
51020,4
51024,7
51030,6
51033,3
51036,5
51037,6
51044,5
51049,6
51050,2
51058,5
51059,6
51060,3
51062,5
51070,5
51071,6
51072,5
51083,5
51085,4
51086,6
51091,5
51100,4
51101,6
51105,5
51108,7
51109,6
51114,4
51116,4
51134,4
51135,6
51136,5
51137,6
51142,7
51158,6
51159,4
51162,4
51168,7
51169,6
51172,5
51174,5
51177,5
51179,4
51184,4
51186,5
51191,3
51192,6
51193,7
51201,6
51202,5
51207,3
51208,5
51210,6
51215,4
51217,7
51219,4
51220,5
51227,4
51229,5
51231,5
51240,6
51244,6
51246,6
51248,6
51251,5
51254,6
51256,7
51262,4
51274,4
51282,5
51283,5
51284,3
51286,3
51295,6
51296,6
51298,5
51299,5
51301,7
51302,5
51303,4
51305,7
51313,6
51319,4
51323,7
51329,7
51336,6
51342,5
51345,7
51357,6
51362,7
51365,5
51371,7
51373,4
51382,7
51386,3
51388,6
51389,3
51390,6
51396,4
51398,6
51401,4
51422,5
51428,4
51440,7
51441,4
51447,6
51448,7
51449,5
51464,7
51469,3
51479,6
51480,7
51483,3
51494,4
51496,6
51498,6
51504,3
51506,4
51507,5
51509,7
51511,4
51512,5
51513,4
51517,3
51521,5
51523,5
51525,5
51537,6
51541,5
51547,6
51551,5
51557,4
51559,2
51563,5
51569,4
51572,5
51577,5
51578,6
51580,5
51586,3
51595,4
51598,3
51599,3
51609,4
51613,7
51615,4
51616,5
51634,7
51635,7
51639,7
51640,5
51645,3
51650,6
51659,3
51661,3
51663,6
51666,4
51673,5
51677,7
51678,5
51681,4
51684,4
51685,6
51688,7
51695,6
51696,5
51698,5
51702,5
51704,4
51707,7
51709,5
51710,2
51717,3
51726,7
51727,4
51733,2
51735,4
51736,5
51742,7
51751,4
51764,7
51766,7
51769,7
51772,7
51774,3
51779,7
51787,5
51789,5
51790,6
51795,4
51801,5
51802,4
51806,7
51808,5
51815,5
51816,5
51817,5
51819,7
51825,4
51827,1
51838,6
51840,4
51842,3
51843,6
51844,4
51848,6
51850,4
51852,6
51853,7
51854,7
51857,2
51862,4
51863,4
51865,7
51866,5
51867,5
51868,6
51874,4
51875,7
51876,7
51880,6
51884,5
51891,6
51893,7
51902,6
51904,4
51908,4
51910,4
51912,5
51936,5
51941,5
51943,7
51945,4
51949,6
51954,5
51956,4
51959,6
51964,5
51970,5
51973,4
51977,5
51984,3
51986,5
51987,2
51992,4
51994,2
51996,4
51997,4
51999,4
52005,6
52009,7
52015,4
52018,5
52027,6
52031,6
52032,6
52036,4
52037,7
52045,3
52047,5
52053,7
52054,6
52058,6
52060,7
52062,5
52063,4
52064,4
52066,7
52071,7
52074,5
52076,6
52093,7
52095,5
52103,5
52106,5
52119,4
52127,7
52143,6
52148,7
52155,6
52164,2
52167,2
52168,7
52176,6
52179,4
52181,3
52182,5
52184,5
52187,5
52189,5
52195,4
52199,6
52201,5
52204,6
52206,4
52207,5
52219,6
52222,7
52225,7
52226,5
52237,7
52238,3
52239,5
52241,3
52245,7
52246,7
52249,7
52252,2
52255,5
52257,4
52259,4
52264,7
52268,5
52272,7
52274,4
52279,7
52282,6
52283,5
52285,3
52286,7
52299,3
52303,6
52310,7
52321,7
52322,5
52326,3
52331,6
52332,6
52338,6
52340,6
52351,6
52357,5
52360,2
52371,7
52372,6
52373,5
52374,3
52380,3
52387,6
52388,7
52401,6
52408,3
52411,7
52412,7
52414,7
52418,6
52420,7
52424,7
52437,6
52441,3
52443,7
52446,2
52447,6
52454,5
52455,7
52456,3
52459,7
52478,5
52480,5
52489,6
52490,7
52491,5
52500,7
52504,7
52506,7
52508,4
52511,6
52512,5
52514,5
52515,6
52516,2
52518,4
52519,4
52523,5
52531,4
52533,5
52534,5
52535,5
52536,6
52539,7
52544,6
52547,7
52548,6
52550,6
52554,4
52557,6
52559,6
52561,5
52565,3
52567,4
52571,7
52574,4
52575,3
52582,3
52589,6
52590,6
52597,7
52599,5
52600,3
52601,4
52603,4
52606,3
52608,3
52609,5
52610,6
52611,7
52618,6
52623,5
52626,7
52630,5
52634,4
52635,6
52639,6
52650,4
52653,3
52655,5
52659,4
52662,5
52672,4
52673,4
52679,7
52680,7
52689,4
52699,5
52701,6
52704,7
52706,3
52709,6
52713,5
52720,7
52723,5
52725,6
52732,5
52734,5
52735,4
52747,7
52748,4
52750,3
52751,5
52758,6
52760,4
52768,5
52769,4
52771,4
52776,7
52778,6
52779,6
52781,5
52784,4
52788,7
52791,6
52793,5
52800,3
52801,3
52802,5
52803,5
52804,4
52805,7
52806,6
52812,6
52816,5
52818,7
52826,7
52836,3
52837,7
52839,5
52840,5
52841,5
52843,6
52844,5
52854,3
52856,5
52857,5
52860,5
52878,6
52879,7
52880,4
52883,5
52885,6
52888,5
52889,7
52894,4
52898,5
52905,3
52908,6
52913,6
52915,6
52916,5
52917,5
52921,5
52922,4
52932,6
52937,6
52938,4
52940,6
52951,5
52953,7
52956,4
52961,4
52969,6
52976,5
52982,6
52984,6
52985,5
52992,5
53004,6
53008,4
53012,7
53022,6
53025,3
53028,4
53029,3
53030,3
53031,6
53032,4
53044,7
53046,7
53059,7
53060,4
53062,4
53066,6
53071,7
53072,5
53076,3
53081,7
53084,6
53089,6
53090,2
53092,5
53095,7
53096,6
53097,5
53104,4
53113,2
53116,6
53117,7
53119,7
53123,5
53128,4
53132,3
53137,5
53138,5
53143,6
53144,7
53152,7
53154,6
53158,6
53159,7
53166,4
53170,5
53172,4
53177,5
53178,2
53179,6
53187,6
53189,7
53190,5
53196,6
53199,3
53202,5
53210,6
53214,6
53224,5
53226,3
53238,5
53245,6
53247,4
53253,6
53255,7
53257,2
53261,7
53263,6
53265,5
53267,4
53279,3
53288,5
53289,5
53293,5
53294,6
53300,4
53301,6
53312,7
53316,3
53318,2
53320,5
53322,5
53323,6
53324,6
53332,3
53334,4
53336,6
53340,3
53342,4
53344,5
53346,3
53347,4
53354,5
53369,3
53379,5
53380,2
53384,4
53387,7
53388,7
53394,5
53397,4
53400,6
53403,6
53408,3
53410,6
53412,5
53419,5
53420,6
53427,5
53432,7
53433,7
53436,7
53438,6
53443,7
53450,4
53452,5
53457,5
53465,4
53467,6
53468,7
53478,4
53480,6
53484,4
53485,5
53490,5
53497,6
53505,4
53508,7
53511,4
53513,5
53517,5
53518,6
53520,5
53521,5
53522,5
53523,5
53529,4
53533,5
53537,4
53538,7
53545,7
53546,7
53549,4
53553,6
53554,3
53561,7
53564,3
53573,4
53575,5
53582,4
53584,3
53586,7
53589,7
53595,7
53601,6
53602,7
53614,3
53620,5
53621,4
53622,4
53626,4
53627,5
53628,7
53635,7
53643,6
53647,4
53649,4
53658,4
53659,5
53660,6
53663,6
53666,7
53672,5
53675,5
53676,6
53680,4
53681,6
53686,6
53692,7
53695,6
53703,5
53705,7
53706,5
53710,2
53711,3
53716,3
53727,5
53734,3
53735,7
53736,4
53738,6
53740,3
53743,6
53744,7
53745,7
53752,5
53753,5
53757,6
53766,6
53779,5
53780,7
53785,6
53787,5
53789,6
53792,7
53794,7
53795,5
53796,5
53797,7
53809,6
53816,5
53820,3
53826,5
53827,3
53838,3
53839,6
53842,5
53850,6
53852,4
53856,4
53857,4
53860,7
53861,6
53862,3
53869,3
53872,4
53879,6
53884,3
53888,6
53890,5
53891,4
53893,4
53895,7
53898,7
53899,5
53902,4
53904,4
53911,5
53912,3
53917,5
53921,4
53924,7
53926,3
53933,6
53935,4
53936,7
53939,5
53943,7
53948,6
53949,4
53955,6
53957,5
53958,4
53959,6
53963,4
53964,3
53973,3
53974,3
53977,4
53979,4
53982,4
53985,5
53992,5
53995,7
53996,6
53998,4
54004,7
54008,6
54009,6
54021,5
54026,7
54028,6
54029,4
54047,5
54048,4
54052,7
54053,4
54059,6
54062,5
54065,6
54071,6
54079,6
54080,3
54084,4
54085,5
54087,4
54088,7
54094,4
54095,7
54106,5
54113,6
54114,6
54115,4
54118,5
54125,7
54128,5
54129,4
54139,4
54146,7
54149,4
54157,4
54159,4
54160,4
54162,4
54163,5
54166,4
54169,4
54170,5
54172,5
54174,4
54177,5
54178,3
54180,5
54191,7
54194,4
54196,4
54198,5
54205,3
54206,7
54213,5
54216,6
54227,6
54231,7
54235,4
54236,3
54239,6
54240,6
54245,5
54247,6
54250,4
54258,6
54260,5
54261,4
54262,5
54263,6
54268,6
54269,4
54270,7
54272,6
54279,3
54280,3
54287,3
54291,7
54298,6
54301,3
54302,5
54313,6
54315,5
54320,4
54328,7
54332,7
54333,3
54334,6
54341,5
54352,6
54356,6
54377,4
54387,6
54390,5
54391,3
54393,7
54398,6
54406,4
54408,6
54409,3
54411,7
54413,4
54426,4
54428,2
54430,3
54434,6
54437,4
54438,3
54439,2
54440,6
54441,4
54447,6
54451,7
54454,6
54458,6
54466,4
54467,7
54473,4
54474,7
54477,3
54478,3
54481,3
54485,4
54491,7
54492,6
54498,6
54502,4
54505,5
54508,5
54509,5
54517,5
54518,2
54524,7
54525,6
54530,5
54536,5
54537,7
54544,6
54551,3
54553,6
54557,6
54558,3
54560,6
54563,5
54564,6
54571,5
54578,5
54582,4
54595,3
54596,7
54598,5
54600,7
54604,5
54609,4
54611,4
54612,5
54618,7
54619,6
54621,7
54623,7
54626,7
54628,4
54637,6
54639,6
54641,3
54643,6
54654,4
54656,5
54657,5
54658,2
54666,4
54678,6
54683,7
54691,7
54694,5
54695,5
54701,7
54705,7
54711,2
54714,4
54722,4
54726,5
54732,6
54733,7
54737,6
54738,6
54739,5
54745,3
54746,6
54750,3
54752,5
54756,5
54757,6
54758,2
54761,2
54763,6
54773,6
54782,6
54783,2
54796,5
54800,5
54810,7
54813,6
54815,4
54822,4
54830,5
54831,4
54832,7
54833,7
54835,7
54846,6
54849,5
54850,7
54866,5
54878,6
54879,4
54888,6
54889,4
54890,4
54892,7
54907,5
54913,4
54923,4
54924,4
54925,4
54927,6
54928,4
54931,6
54937,2
54945,4
54947,4
54948,6
54951,7
54952,7
54955,6
54957,6
54967,4
54970,7
54972,3
54974,5
54975,5
54985,5
54989,4
54992,4
54997,4
54999,4
55000,5
55004,7
55007,5
55014,6
55019,5
55020,6
55024,5
55026,5
55029,3
55030,4
55042,5
55046,5
55049,7
55051,6
55053,7
55057,5
55060,4
55065,7
55066,3
55079,5
55081,4
55085,6
55087,6
55088,7
55106,6
55108,5
55112,6
55115,7
55119,7
55120,7
55121,5
55123,4
55126,5
55127,5
55128,5
55129,5
55130,4
55132,5
55136,5
55137,6
55138,6
55143,7
55144,7
55147,5
55153,5
55158,5
55159,5
55162,6
55173,6
55176,7
55177,5
55179,7
55185,3
55190,6
55196,5
55199,2
55200,6
55206,3
55208,4
55209,6
55220,6
55221,6
55224,5
55229,4
55232,6
55246,5
55252,6
55263,7
55270,7
55275,7
55276,6
55279,5
55280,5
55287,7
55295,4
55296,5
55301,4
55302,2
55315,4
55318,5
55322,3
55325,3
55333,4
55337,4
55339,3
55340,4
55343,3
55347,2
55358,4
55361,6
55367,2
55372,6
55381,6
55382,2
55383,4
55392,5
55395,4
55398,7
55401,6
55404,5
55406,7
55416,5
55417,4
55420,7
55439,3
55442,5
55445,4
55452,2
55453,6
55455,7
55458,6
55461,6
55475,5
55478,5
55484,6
55488,7
55490,5
55491,3
55493,4
55499,5
55501,5
55502,4
55513,5
55525,5
55529,4
55531,4
55545,5
55551,7
55562,6
55569,7
55577,6
55580,3
55586,3
55593,4
55596,4
55599,6
55601,5
55602,7
55604,6
55608,5
55610,5
55611,7
55616,5
55618,6
55622,6
55623,7
55625,6
55636,6
55643,6
55650,3
55657,5
55658,5
55661,4
55665,5
55668,4
55673,2
55675,5
55677,6
55678,7
55688,4
55692,4
55695,6
55701,6
55703,4
55704,6
55706,4
55707,5
55709,4
55710,6
55713,6
55717,5
55725,4
55731,7
55735,6
55742,7
55744,7
55745,5
55746,7
55747,7
55748,6
55753,2
55754,7
55759,6
55763,6
55771,5
55776,6
55780,7
55784,6
55785,5
55790,4
55791,6
55792,7
55798,4
55800,5
55801,4
55806,5
55808,3
55810,5
55812,6
55818,6
55823,5
55834,6
55835,4
55838,4
55842,6
55843,6
55850,7
55853,6
55854,4
55855,7
55856,4
55857,7
55859,4
55860,4
55863,6
55865,5
55867,4
55872,6
55877,7
55879,3
55880,5
55884,3
55891,7
55892,6
55893,7
55906,4
55911,3
55912,4
55921,6
55929,7
55930,6
55931,6
55932,7
55942,7
55943,7
55944,6
55948,5
55951,4
55954,6
55957,4
55967,4
55968,2
55969,4
55976,4
55978,4
55982,4
55988,7
55993,5
55997,3
56001,5
56003,7
56004,6
56012,7
56015,3
56020,4
56022,6
56025,4
56026,4
56030,2
56035,2
56036,7
56044,5
56048,3
56050,4
56052,7
56053,5
56055,6
56057,6
56058,6
56064,7
56067,7
56068,7
56089,5
56091,5
56096,5
56104,7
56107,6
56111,4
56115,7
56118,5
56120,7
56126,7
56128,5
56130,5
56132,6
56133,3
56138,4
56146,5
56151,7
56155,2
56158,4
56159,6
56160,2
56161,4
56162,7
56164,5
56165,6
56168,7
56171,7
56176,7
56182,4
56183,6
56185,4
56186,7
56188,7
56189,5
56199,5
56201,5
56202,3
56207,2
56216,3
56218,3
56224,3
56227,5
56230,4
56233,7
56236,7
56238,5
56241,7
56242,4
56248,5
56253,6
56254,6
56257,7
56259,5
56260,7
56262,5
56264,4
56266,6
56268,5
56271,3
56278,6
56280,6
56281,7
56284,3
56285,4
56286,5
56287,5
56288,3
56289,5
56290,7
56300,5
56304,2
56311,6
56316,7
56328,5
56330,7
56332,6
56339,6
56343,4
56347,6
56348,5
56349,4
56354,5
56357,5
56368,5
56370,3
56371,6
56387,3
56392,4
56395,2
56397,5
56399,6
56404,2
56408,3
56410,5
56420,7
56423,7
56424,6
56428,5
56431,6
56433,5
56441,4
56442,6
56443,2
56447,4
56450,6
56451,5
56454,3
56457,2
56459,7
56461,7
56462,3
56463,6
56471,4
56480,2
56485,6
56489,5
56496,3
56497,5
56501,4
56512,4
56520,5
56522,6
56523,5
56527,7
56528,7
56529,3
56542,6
56543,5
56544,7
56545,4
56557,3
56561,3
56565,3
56567,3
56570,7
56577,7
56579,4
56581,6
56582,4
56586,4
56593,4
56594,5
56601,5
56604,6
56605,7
56611,6
56614,4
56619,6
56620,5
56624,4
56626,4
56627,3
56631,3
56632,6
56639,7
56642,4
56649,3
56658,5
56661,5
56662,6
56664,6
56665,6
56668,4
56680,7
56682,6
