"Id","Response"
45573,8
45574,5
45575,1
45576,1
45577,8
45585,8
45590,1
45591,8
45593,6
45596,7
45597,6
45600,8
45601,7
45608,1
45611,8
45621,8
45622,8
45624,8
45625,7
45626,8
45630,2
45633,8
45635,8
45638,8
45647,8
45653,8
45654,6
45655,1
45656,5
45658,5
45659,5
45662,2
45663,7
45664,6
45668,1
45677,5
45688,8
45696,1
45701,8
45702,1
45704,8
45705,6
45711,2
45712,8
45713,6
45715,8
45718,6
45727,6
45737,8
45741,2
45744,5
45746,6
45747,6
45748,8
45757,8
45766,2
45768,7
45771,1
45772,2
45774,6
45775,2
45777,8
45778,8
45787,8
45790,8
45791,8
45797,8
45802,8
45804,7
45814,2
45815,2
45816,6
45820,8
45821,7
45823,8
45824,6
45825,7
45826,8
45828,6
45830,6
45834,5
45841,7
45846,7
45847,2
45852,8
45853,6
45859,8
45860,7
45861,8
45862,8
45864,2
45865,6
45866,6
45869,6
45879,6
45880,8
45883,1
45884,1
45890,8
45892,8
45895,1
45897,7
45898,7
45900,2
45903,8
45904,8
45910,8
45922,8
45923,2
45928,8
45936,6
45938,8
45944,7
45945,6
45948,8
45951,1
45952,4
45957,6
45968,2
45970,7
45972,8
45975,8
45976,6
45977,2
45985,8
45986,8
45987,5
45988,2
46003,6
46006,6
46008,8
46011,8
46021,6
46039,6
46041,8
46044,8
46047,8
46050,6
46063,8
46064,6
46075,6
46076,8
46083,8
46084,6
46086,1
46087,2
46089,5
46093,1
46094,8
46095,7
46101,6
46106,8
46110,8
46112,8
46117,8
46122,6
46125,6
46128,6
46132,8
46134,6
46155,6
46159,1
46164,8
46165,2
46168,8
46176,8
46177,8
46181,5
46182,7
46187,6
46188,8
46192,1
46193,8
46194,4
46196,8
46202,7
46204,7
46208,8
46210,6
46211,7
46212,7
46215,8
46218,7
46223,8
46226,5
46228,7
46232,2
46233,8
46235,6
46236,5
46243,8
46244,1
46247,8
46256,8
46259,6
46260,7
46265,8
46266,8
46269,7
46272,1
46276,8
46295,1
46305,8
46308,8
46322,2
46325,8
46329,6
46335,7
46337,8
46343,5
46351,6
46352,8
46353,8
46358,8
46363,6
46371,6
46372,5
46373,2
46379,2
46381,2
46386,8
46388,8
46389,1
46391,6
46398,6
46404,8
46406,5
46420,8
46422,8
46429,8
46432,8
46436,8
46437,2
46439,6
46440,8
46445,4
46455,8
46460,6
46466,7
46467,8
46478,8
46480,6
46494,8
46502,3
46504,6
46513,6
46517,8
46519,8
46520,5
46521,5
46524,7
46525,6
46527,2
46532,2
46534,8
46541,8
46544,5
46547,8
46549,8
46550,7
46558,5
46560,1
46562,2
46563,6
46564,6
46580,5
46583,8
46586,8
46593,8
46594,6
46595,1
46601,7
46604,2
46611,7
46613,8
46621,7
46626,3
46631,1
46633,1
46644,8
46646,8
46650,8
46658,5
46660,8
46663,8
46664,8
46666,6
46668,8
46669,6
46672,6
46673,7
46674,8
46678,7
46683,8
46686,7
46692,6
46694,7
46699,6
46701,8
46707,8
46711,8
46719,2
46722,1
46727,5
46731,7
46733,7
46736,6
46744,1
46753,8
46765,8
46767,8
46773,8
46782,1
46794,8
46795,6
46797,8
46808,7
46809,7
46813,8
46821,8
46826,1
46830,8
46838,8
46840,6
46841,6
46842,6
46844,8
46847,8
46848,6
46849,8
46852,8
46861,1
46864,5
46870,5
46874,7
46876,8
46881,5
46884,3
46887,8
46891,4
46892,6
46893,8
46897,8
46901,6
46903,2
46907,8
46910,1
46913,1
46914,7
46918,8
46919,8
46920,8
46923,8
46928,1
46931,6
46934,8
46938,7
46941,6
46949,8
46957,8
46965,7
46970,8
46972,8
46973,6
46974,8
46982,2
46983,8
46984,8
46985,8
46994,8
46996,6
46997,5
47021,1
47029,5
47034,6
47039,5
47043,2
47044,8
47050,8
47064,1
47070,8
47075,8
47080,8
47082,8
47083,1
47091,7
47096,8
47102,1
47105,8
47109,2
47110,8
47111,6
47115,7
47118,5
47119,8
47126,2
47128,6
47129,8
47133,7
47136,6
47158,7
47160,1
47166,6
47177,8
47186,1
47200,5
47203,6
47210,6
47212,6
47213,8
47217,8
47218,8
47219,6
47222,2
47231,8
47235,7
47239,8
47243,8
47244,8
47250,8
47257,8
47264,8
47265,8
47268,8
47270,2
47274,6
47275,8
47277,7
47282,4
47286,8
47295,5
47296,1
47303,6
47304,8
47305,5
47310,8
47312,7
47315,8
47320,6
47326,1
47332,7
47333,8
47334,1
47337,7
47340,2
47360,8
47362,7
47364,5
47365,7
47366,1
47367,6
47369,5
47381,6
47382,4
47383,5
47384,6
47388,8
47390,8
47392,6
47393,8
47395,8
47397,6
47402,6
47405,5
47411,7
47413,6
47414,8
47417,8
47421,8
47429,3
47432,5
47433,6
47465,6
47469,1
47472,8
47473,1
47474,8
47486,8
47495,1
47503,8
47509,8
47513,8
47517,8
47520,8
47525,8
47531,8
47536,8
47543,7
47549,5
47560,8
47563,6
47564,6
47565,7
47566,8
47568,8
47569,6
47573,8
47580,8
47584,8
47585,8
47586,5
47587,1
47588,8
47590,8
47593,7
47595,6
47596,8
47597,3
47599,6
47601,1
47603,2
47611,8
47628,6
47629,8
47633,8
47636,6
47641,6
47642,6
47643,7
47647,8
47651,8
47657,6
47660,1
47669,8
47671,8
47673,8
47674,6
47678,6
47680,7
47682,2
47689,5
47692,8
47693,5
47694,6
47697,8
47699,8
47704,5
47708,8
47721,6
47725,8
47727,8
47729,7
47737,8
47739,6
47740,8
47741,6
47745,7
47747,6
47754,5
47757,6
47771,6
47774,3
47781,8
47783,7
47788,6
47789,2
47798,6
47802,2
47803,8
47808,8
47810,8
47811,8
47813,8
47814,7
47819,5
47822,8
47823,1
47828,8
47832,7
47836,8
47844,5
47847,8
47853,1
47858,8
47862,8
47863,1
47864,8
47867,4
47874,6
47876,8
47881,5
47886,7
47890,7
47891,6
47892,3
47894,1
47903,6
47906,2
47913,6
47914,7
47920,8
47925,8
47926,6
47934,8
47938,5
47939,8
47942,8
47947,6
47948,8
47953,8
47957,8
47958,1
47959,6
47962,5
47964,6
47968,8
47969,8
47992,2
47998,6
48011,2
48016,2
48017,8
48021,8
48022,6
48023,5
48025,8
48031,6
48032,6
48033,6
48037,8
48039,8
48054,8
48057,6
48063,8
48065,5
48066,7
48068,6
48072,8
48075,7
48078,6
48079,2
48081,2
48082,5
48084,8
48085,4
48086,8
48089,2
48092,4
48095,8
48096,8
48097,8
48103,5
48112,2
48113,8
48120,8
48121,4
48125,2
48131,5
48133,8
48136,6
48141,1
48144,8
48149,8
48156,7
48161,8
48162,7
48169,8
48170,6
48171,6
48172,6
48174,8
48178,7
48181,6
48184,8
48185,8
48190,6
48192,8
48197,8
48206,8
48216,8
48217,8
48222,8
48223,8
48226,2
48228,5
48231,7
48240,2
48241,7
48243,1
48254,5
48258,6
48264,6
48265,8
48267,2
48269,8
48273,8
48279,7
48288,6
48293,5
48294,6
48296,8
48300,6
48305,2
48307,1
48310,5
48311,8
48316,7
48320,8
48330,5
48331,8
48332,8
48335,8
48336,2
48342,5
48360,8
48362,8
48365,8
48368,5
48372,8
48380,7
48381,8
48382,8
48383,8
48391,6
48392,8
48401,8
48403,8
48405,6
48418,8
48419,8
48420,8
48424,7
48425,8
48426,8
48427,1
48428,5
48430,8
48433,1
48441,8
48445,8
48457,6
48458,8
48461,1
48464,7
48472,6
48480,8
48483,6
48491,8
48496,8
48498,2
48506,7
48507,6
48518,6
48520,7
48522,8
48526,5
48527,8
48537,7
48543,6
48549,7
48555,6
48556,7
48563,8
48564,7
48570,8
48571,6
48575,8
48582,7
48595,6
48600,8
48603,7
48604,6
48611,8
48613,8
48621,5
48622,5
48625,6
48627,8
48640,5
48646,6
48648,2
48649,8
48651,6
48654,8
48655,6
48657,2
48661,8
48668,8
48669,7
48677,8
48680,1
48681,8
48683,8
48684,6
48686,8
48693,8
48696,8
48700,5
48706,7
48710,1
48712,8
48716,8
48717,7
48719,8
48720,8
48723,7
48725,8
48727,7
48736,8
48744,7
48750,2
48751,7
48753,6
48756,7
48757,7
48759,7
48760,8
48774,1
48778,8
48779,5
48782,7
48789,8
48790,8
48794,7
48801,7
48802,8
48807,5
48808,8
48810,7
48814,8
48817,1
48818,3
48820,6
48821,8
48832,8
48839,5
48849,1
48853,8
48860,6
48865,8
48866,8
48879,8
48880,8
48890,8
48892,7
48895,1
48897,6
48900,8
48902,8
48907,8
48909,2
48911,2
48923,6
48925,2
48927,1
48936,8
48947,6
48950,8
48955,2
48962,5
48976,5
48977,8
48986,8
48999,6
49005,8
49007,2
49010,8
49011,8
49012,8
49014,2
49015,8
49016,2
49023,7
49024,7
49032,1
49036,5
49037,8
49045,6
49051,1
49052,8
49057,2
49059,4
49062,5
49072,6
49078,1
49084,1
49088,8
49093,8
49094,6
49100,1
49104,8
49109,6
49120,6
49123,7
49124,8
49128,8
49131,1
49140,2
49142,8
49146,6
49148,8
49153,8
49155,5
49166,8
49167,1
49170,8
49174,8
49178,7
49183,7
49185,8
49187,8
49191,4
49206,8
49210,8
49213,8
49215,1
49218,8
49229,8
49232,1
49235,8
49241,6
49247,1
49253,8
49255,6
49257,8
49259,2
49261,8
49263,8
49275,8
49276,2
49277,5
49283,8
49290,6
49293,8
49295,6
49296,1
49297,1
49303,8
49305,5
49307,2
49313,7
49315,8
49317,7
49319,8
49321,8
49326,2
49331,8
49332,8
49333,6
49340,8
49347,8
49349,5
49350,6
49352,5
49356,6
49357,8
49359,8
49360,8
49365,6
49368,1
49371,5
49372,1
49378,8
49385,7
49392,8
49393,1
49395,7
49396,1
49398,8
49400,8
49404,7
49411,8
49414,8
49415,8
49424,7
49430,1
49432,3
49433,8
49435,1
49439,7
49441,7
49444,6
49447,6
49448,8
49449,8
49455,6
49457,8
49460,8
49469,4
49472,8
49473,2
49483,8
49486,2
49491,8
49504,8
49509,6
49515,6
49519,8
49531,7
49539,6
49545,8
49548,1
49552,7
49560,8
49561,2
49564,6
49565,8
49573,8
49574,6
49577,8
49578,8
49579,6
49582,2
49583,8
49589,7
49590,5
49591,1
49592,8
49604,8
49611,8
49626,2
49629,2
49631,8
49635,8
49636,8
49641,2
49645,8
49647,6
49662,7
49664,8
49670,2
49676,8
49679,5
49682,1
49685,7
49698,5
49703,1
49704,8
49708,8
49712,3
49715,8
49718,8
49725,6
49727,6
49730,8
49735,7
49745,5
49749,8
49761,8
49766,8
49767,8
49771,8
49780,1
49785,8
49789,5
49791,5
49795,8
49800,2
49817,8
49824,7
49825,1
49829,8
49830,8
49831,7
49834,8
49839,8
49840,7
49843,4
49854,7
49855,8
49856,1
49857,6
49859,1
49861,8
49864,8
49867,8
49873,8
49874,8
49880,1
49881,8
49893,7
49898,8
49912,8
49916,8
49925,6
49929,7
49938,2
49945,5
49948,8
49953,5
49958,6
49960,8
49963,6
49964,5
49966,5
49969,8
49970,6
49973,1
49974,2
49975,8
49977,2
49978,6
49981,5
49982,8
49988,7
49993,8
50000,6
50001,8
50002,8
50005,2
50011,8
50024,1
50025,6
50027,7
50034,6
50036,6
50040,8
50041,8
50053,6
50063,6
50064,7
50065,6
50068,6
50069,8
50071,3
50072,8
50076,1
50078,8
50079,8
50090,8
50097,8
50104,1
50105,8
50106,8
50108,7
50109,8
50110,8
50114,2
50119,8
50121,8
50124,8
50126,8
50128,8
50132,2
50136,1
50138,7
50139,8
50140,7
50141,8
50145,8
50151,1
50152,6
50153,6
50154,2
50156,8
50157,2
50158,6
50168,8
50173,7
50174,8
50176,8
50181,6
50192,6
50198,8
50199,8
50201,8
50202,8
50204,6
50220,5
50221,2
50231,8
50236,1
50239,8
50240,8
50241,2
50245,1
50247,6
50249,8
50250,8
50261,8
50264,6
50280,1
50286,1
50293,8
50302,8
50305,8
50318,2
50320,8
50325,1
50326,8
50331,8
50333,8
50341,7
50344,8
50345,5
50346,8
50347,8
50348,6
50350,1
50352,7
50361,8
50364,8
50367,8
50371,8
50375,8
50377,2
50402,6
50405,6
50406,5
50409,5
50413,2
50416,8
50418,6
50437,8
50451,8
50454,8
50457,5
50460,5
50461,8
50463,2
50467,6
50471,8
50476,2
50480,8
50491,8
50496,6
50502,8
50507,5
50509,1
50512,7
50514,2
50519,8
50521,2
50524,8
50532,8
50546,2
50547,6
50548,2
50550,7
50552,8
50562,7
50575,5
50577,8
50580,6
50584,7
50591,6
50594,1
50604,5
50607,6
50610,1
50619,8
50624,8
50628,8
50629,6
50633,6
50635,8
50636,8
50639,8
50643,8
50644,8
50646,1
50647,2
50649,8
50654,1
50658,2
50664,8
50667,8
50671,8
50673,1
50675,6
50676,6
50678,8
50681,8
50684,8
50690,7
50692,5
50697,8
50699,3
50700,2
50701,8
50704,8
50705,8
50708,7
50710,2
50713,7
50722,5
50724,8
50730,7
50733,8
50746,6
50747,8
50750,8
50755,7
50760,8
50766,8
50770,8
50773,8
50777,1
50793,2
50803,7
50804,8
50806,7
50807,8
50809,8
50814,8
50820,6
50826,6
50835,8
50838,8
50840,6
50849,5
50852,2
50855,2
50859,8
50860,6
50861,2
50866,7
50867,6
50870,6
50872,2
50876,8
50882,6
50883,8
50887,7
50893,8
50896,8
50900,8
50903,6
50905,1
50907,1
50911,6
50913,6
50920,6
50924,8
50927,8
50931,1
50939,6
50940,7
50941,8
50943,1
50946,7
50949,6
50952,8
50966,8
50967,5
50971,8
50984,2
50988,1
50992,8
50994,8
50995,5
50998,8
51004,8
51005,1
51007,6
51009,6
51014,6
51018,8
51020,3
51024,7
51030,6
51033,8
51036,7
51037,8
51044,8
51049,7
51050,2
51058,2
51059,7
51060,1
51062,8
51070,1
51071,8
51072,8
51083,6
51085,6
51086,8
51091,6
51100,2
51101,7
51105,1
51108,8
51109,8
51114,8
51116,2
51134,2
51135,6
51136,8
51137,7
51142,8
51158,2
51159,1
51162,5
51168,8
51169,8
51172,5
51174,6
51177,8
51179,6
51184,1
51186,6
51191,5
51192,8
51193,8
51201,6
51202,8
51207,7
51208,8
51210,6
51215,6
51217,8
51219,6
51220,8
51227,6
51229,8
51231,1
51240,8
51244,3
51246,7
51248,1
51251,8
51254,6
51256,8
51262,8
51274,7
51282,8
51283,6
51284,1
51286,1
51295,8
51296,1
51298,7
51299,2
51301,7
51302,8
51303,8
51305,8
51313,8
51319,7
51323,8
51329,7
51336,8
51342,6
51345,8
51357,8
51362,8
51365,6
51371,8
51373,8
51382,8
51386,8
51388,1
51389,8
51390,6
51396,5
51398,8
51401,8
51422,1
51428,6
51440,8
51441,7
51447,2
51448,6
51449,4
51464,8
51469,7
51479,8
51480,7
51483,8
51494,1
51496,8
51498,7
51504,2
51506,8
51507,5
51509,7
51511,8
51512,7
51513,8
51517,1
51521,2
51523,6
51525,8
51537,8
51541,6
51547,2
51551,5
51557,7
51559,2
51563,8
51569,8
51572,8
51577,6
51578,8
51580,6
51586,3
51595,5
51598,5
51599,2
51609,2
51613,8
51615,8
51616,8
51634,8
51635,7
51639,8
51640,2
51645,7
51650,8
51659,6
51661,2
51663,8
51666,1
51673,8
51677,8
51678,8
51681,8
51684,5
51685,8
51688,8
51695,6
51696,6
51698,7
51702,8
51704,2
51707,8
51709,7
51710,1
51717,8
51726,8
51727,1
51733,1
51735,5
51736,8
51742,8
51751,2
51764,6
51766,8
51769,8
51772,8
51774,1
51779,8
51787,8
51789,7
51790,8
51795,6
51801,6
51802,6
51806,8
51808,8
51815,8
51816,8
51817,6
51819,8
51825,1
51827,8
51838,8
51840,5
51842,6
51843,8
51844,6
51848,6
51850,1
51852,2
51853,8
51854,8
51857,1
51862,6
51863,1
51865,8
51866,5
51867,8
51868,7
51874,2
51875,8
51876,8
51880,8
51884,8
51891,8
51893,8
51902,7
51904,8
51908,7
51910,1
51912,7
51936,8
51941,7
51943,8
51945,6
51949,7
51954,8
51956,8
51959,7
51964,6
51970,1
51973,5
51977,1
51984,2
51986,8
51987,2
51992,6
51994,6
51996,8
51997,2
51999,5
52005,7
52009,8
52015,5
52018,1
52027,8
52031,7
52032,6
52036,6
52037,8
52045,2
52047,5
52053,6
52054,7
52058,8
52060,8
52062,1
52063,8
52064,2
52066,8
52071,8
52074,8
52076,8
52093,8
52095,5
52103,5
52106,7
52119,2
52127,8
52143,1
52148,8
52155,6
52164,2
52167,1
52168,1
52176,8
52179,8
52181,2
52182,6
52184,6
52187,6
52189,6
52195,6
52199,3
52201,8
52204,7
52206,6
52207,2
52219,6
52222,8
52225,8
52226,8
52237,8
52238,1
52239,6
52241,5
52245,8
52246,8
52249,8
52252,5
52255,6
52257,1
52259,6
52264,8
52268,7
52272,8
52274,5
52279,8
52282,6
52283,8
52285,7
52286,8
52299,2
52303,2
52310,7
52321,8
52322,6
52326,2
52331,8
52332,8
52338,6
52340,8
52351,3
52357,6
52360,5
52371,8
52372,6
52373,1
52374,2
52380,3
52387,8
52388,8
52401,5
52408,6
52411,8
52412,8
52414,8
52418,2
52420,6
52424,2
52437,8
52441,2
52443,8
52446,1
52447,6
52454,8
52455,8
52456,5
52459,8
52478,6
52480,8
52489,8
52490,8
52491,7
52500,8
52504,8
52506,8
52508,6
52511,8
52512,7
52514,8
52515,2
52516,2
52518,5
52519,5
52523,6
52531,7
52533,6
52534,1
52535,7
52536,8
52539,4
52544,6
52547,8
52548,8
52550,5
52554,8
52557,8
52559,2
52561,8
52565,1
52567,8
52571,6
52574,1
52575,6
52582,1
52589,8
52590,7
52597,6
52599,1
52600,2
52601,1
52603,6
52606,6
52608,6
52609,7
52610,6
52611,8
52618,8
52623,8
52626,8
52630,5
52634,6
52635,8
52639,8
52650,2
52653,6
52655,8
52659,6
52662,2
52672,6
52673,2
52679,8
52680,8
52689,8
52699,5
52701,8
52704,8
52706,5
52709,8
52713,1
52720,8
52723,3
52725,8
52732,7
52734,8
52735,7
52747,1
52748,6
52750,6
52751,8
52758,2
52760,7
52768,4
52769,7
52771,1
52776,8
52778,2
52779,8
52781,8
52784,7
52788,8
52791,6
52793,2
52800,5
52801,1
52802,2
52803,8
52804,7
52805,8
52806,6
52812,7
52816,7
52818,7
52826,7
52836,6
52837,8
52839,6
52840,8
52841,6
52843,2
52844,7
52854,7
52856,8
52857,5
52860,8
52878,7
52879,2
52880,8
52883,8
52885,6
52888,1
52889,8
52894,6
52898,5
52905,7
52908,8
52913,8
52915,6
52916,5
52917,7
52921,2
52922,7
52932,8
52937,8
52938,8
52940,5
52951,6
52953,8
52956,1
52961,8
52969,8
52976,8
52982,6
52984,1
52985,6
52992,6
53004,8
53008,2
53012,8
53022,8
53025,8
53028,1
53029,8
53030,7
53031,8
53032,1
53044,8
53046,8
53059,4
53060,6
53062,2
53066,8
53071,6
53072,6
53076,5
53081,8
53084,7
53089,2
53090,8
53092,7
53095,8
53096,6
53097,7
53104,5
53113,2
53116,8
53117,8
53119,8
53123,8
53128,1
53132,2
53137,5
53138,7
53143,6
53144,8
53152,7
53154,8
53158,5
53159,6
53166,8
53170,8
53172,1
53177,8
53178,2
53179,7
53187,8
53189,8
53190,2
53196,1
53199,6
53202,8
53210,6
53214,8
53224,1
53226,1
53238,2
53245,6
53247,5
53253,8
53255,8
53257,8
53261,8
53263,8
53265,7
53267,6
53279,5
53288,7
53289,8
53293,7
53294,8
53300,1
53301,8
53312,8
53316,5
53318,5
53320,2
53322,8
53323,6
53324,8
53332,6
53334,2
53336,1
53340,7
53342,8
53344,6
53346,5
53347,8
53354,7
53369,5
53379,2
53380,2
53384,7
53387,1
53388,8
53394,8
53397,8
53400,2
53403,8
53408,6
53410,8
53412,7
53419,2
53420,6
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,8
53452,6
53457,3
53465,1
53467,7
53468,8
53478,5
53480,5
53484,6
53485,1
53490,8
53497,8
53505,5
53508,8
53511,6
53513,6
53517,4
53518,1
53520,7
53521,1
53522,8
53523,8
53529,6
53533,7
53537,7
53538,8
53545,8
53546,8
53549,6
53553,8
53554,5
53561,8
53564,8
53573,8
53575,8
53582,6
53584,5
53586,1
53589,8
53595,8
53601,8
53602,8
53614,1
53620,6
53621,2
53622,6
53626,8
53627,8
53628,8
53635,8
53643,1
53647,1
53649,5
53658,8
53659,8
53660,8
53663,8
53666,8
53672,1
53675,2
53676,8
53680,8
53681,1
53686,8
53692,8
53695,8
53703,2
53705,8
53706,7
53710,5
53711,2
53716,1
53727,6
53734,5
53735,8
53736,5
53738,8
53740,2
53743,8
53744,8
53745,8
53752,8
53753,2
53757,8
53766,2
53779,7
53780,8
53785,6
53787,7
53789,2
53792,8
53794,6
53795,8
53796,8
53797,8
53809,8
53816,6
53820,2
53826,8
53827,6
53838,6
53839,8
53842,8
53850,8
53852,7
53856,1
53857,8
53860,8
53861,8
53862,1
53869,8
53872,8
53879,8
53884,7
53888,8
53890,8
53891,2
53893,2
53895,8
53898,8
53899,6
53902,7
53904,2
53911,7
53912,5
53917,8
53921,6
53924,8
53926,8
53933,6
53935,8
53936,6
53939,8
53943,8
53948,6
53949,6
53955,6
53957,2
53958,6
53959,8
53963,8
53964,5
53973,2
53974,1
53977,1
53979,8
53982,2
53985,8
53992,8
53995,6
53996,7
53998,6
54004,8
54008,7
54009,5
54021,6
54026,1
54028,6
54029,6
54047,8
54048,5
54052,8
54053,2
54059,8
54062,7
54065,6
54071,8
54079,7
54080,1
54084,1
54085,8
54087,8
54088,8
54094,2
54095,8
54106,6
54113,2
54114,4
54115,6
54118,8
54125,8
54128,8
54129,7
54139,2
54146,8
54149,1
54157,2
54159,6
54160,6
54162,5
54163,8
54166,6
54169,7
54170,6
54172,6
54174,8
54177,6
54178,2
54180,8
54191,8
54194,5
54196,7
54198,7
54205,2
54206,7
54213,6
54216,7
54227,8
54231,8
54235,8
54236,6
54239,6
54240,8
54245,7
54247,8
54250,5
54258,7
54260,8
54261,8
54262,7
54263,8
54268,8
54269,7
54270,8
54272,8
54279,2
54280,5
54287,7
54291,8
54298,8
54301,2
54302,8
54313,8
54315,5
54320,8
54328,8
54332,8
54333,6
54334,8
54341,4
54352,7
54356,1
54377,4
54387,2
54390,6
54391,6
54393,8
54398,1
54406,8
54408,8
54409,2
54411,8
54413,5
54426,5
54428,7
54430,8
54434,8
54437,6
54438,6
54439,2
54440,8
54441,6
54447,7
54451,8
54454,8
54458,6
54466,2
54467,8
54473,6
54474,8
54477,6
54478,2
54481,6
54485,2
54491,8
54492,8
54498,8
54502,2
54505,2
54508,6
54509,6
54517,8
54518,5
54524,7
54525,7
54530,7
54536,6
54537,8
54544,8
54551,2
54553,8
54557,6
54558,7
54560,8
54563,8
54564,6
54571,6
54578,6
54582,5
54595,5
54596,8
54598,2
54600,8
54604,6
54609,8
54611,5
54612,7
54618,8
54619,7
54621,8
54623,8
54626,8
54628,4
54637,8
54639,1
54641,2
54643,6
54654,2
54656,6
54657,6
54658,6
54666,2
54678,8
54683,4
54691,5
54694,7
54695,8
54701,8
54705,8
54711,1
54714,5
54722,7
54726,7
54732,8
54733,8
54737,4
54738,7
54739,6
54745,6
54746,8
54750,8
54752,7
54756,8
54757,6
54758,2
54761,2
54763,8
54773,5
54782,8
54783,6
54796,8
54800,6
54810,8
54813,8
54815,1
54822,6
54830,7
54831,2
54832,8
54833,8
54835,8
54846,8
54849,2
54850,8
54866,8
54878,8
54879,8
54888,1
54889,6
54890,6
54892,6
54907,2
54913,8
54923,1
54924,8
54925,8
54927,8
54928,2
54931,6
54937,6
54945,5
54947,6
54948,6
54951,8
54952,8
54955,7
54957,7
54967,7
54970,8
54972,1
54974,8
54975,8
54985,6
54989,5
54992,5
54997,1
54999,6
55000,8
55004,8
55007,6
55014,7
55019,8
55020,3
55024,7
55026,1
55029,5
55030,8
55042,7
55046,1
55049,4
55051,8
55053,8
55057,8
55060,8
55065,8
55066,6
55079,7
55081,8
55085,7
55087,6
55088,8
55106,8
55108,8
55112,8
55115,8
55119,8
55120,8
55121,8
55123,5
55126,1
55127,7
55128,6
55129,7
55130,6
55132,8
55136,7
55137,7
55138,6
55143,8
55144,6
55147,5
55153,6
55158,7
55159,6
55162,7
55173,6
55176,8
55177,2
55179,7
55185,7
55190,8
55196,7
55199,2
55200,8
55206,6
55208,2
55209,8
55220,7
55221,8
55224,5
55229,1
55232,8
55246,8
55252,6
55263,8
55270,8
55275,8
55276,5
55279,6
55280,6
55287,7
55295,2
55296,6
55301,6
55302,2
55315,6
55318,8
55322,5
55325,8
55333,1
55337,7
55339,2
55340,2
55343,8
55347,2
55358,7
55361,8
55367,1
55372,8
55381,6
55382,2
55383,6
55392,7
55395,2
55398,4
55401,6
55404,6
55406,8
55416,6
55417,1
55420,8
55439,7
55442,8
55445,7
55452,1
55453,6
55455,8
55458,8
55461,8
55475,8
55478,5
55484,1
55488,7
55490,8
55491,7
55493,8
55499,2
55501,7
55502,5
55513,5
55525,7
55529,7
55531,8
55545,8
55551,8
55562,7
55569,8
55577,8
55580,2
55586,5
55593,6
55596,2
55599,8
55601,6
55602,8
55604,8
55608,8
55610,7
55611,7
55616,8
55618,6
55622,8
55623,8
55625,8
55636,8
55643,1
55650,6
55657,6
55658,8
55661,8
55665,8
55668,5
55673,1
55675,3
55677,1
55678,8
55688,1
55692,6
55695,8
55701,7
55703,6
55704,6
55706,5
55707,8
55709,1
55710,8
55713,7
55717,8
55725,8
55731,8
55735,8
55742,7
55744,8
55745,7
55746,8
55747,8
55748,5
55753,6
55754,8
55759,8
55763,7
55771,2
55776,6
55780,8
55784,8
55785,6
55790,8
55791,8
55792,8
55798,6
55800,1
55801,6
55806,8
55808,1
55810,6
55812,5
55818,7
55823,2
55834,6
55835,6
55838,7
55842,4
55843,6
55850,6
55853,5
55854,2
55855,8
55856,7
55857,8
55859,8
55860,5
55863,3
55865,6
55867,6
55872,7
55877,8
55879,5
55880,5
55884,5
55891,6
55892,6
55893,8
55906,1
55911,5
55912,2
55921,6
55929,8
55930,6
55931,8
55932,6
55942,8
55943,8
55944,6
55948,1
55951,8
55954,8
55957,1
55967,6
55968,1
55969,6
55976,6
55978,8
55982,7
55988,7
55993,8
55997,5
56001,1
56003,8
56004,7
56012,8
56015,8
56020,5
56022,8
56025,6
56026,5
56030,2
56035,2
56036,8
56044,7
56048,7
56050,6
56052,8
56053,7
56055,8
56057,6
56058,7
56064,8
56067,8
56068,8
56089,6
56091,7
56096,7
56104,8
56107,8
56111,2
56115,6
56118,8
56120,8
56126,8
56128,6
56130,8
56132,8
56133,6
56138,6
56146,6
56151,8
56155,1
56158,6
56159,8
56160,5
56161,6
56162,8
56164,8
56165,8
56168,8
56171,8
56176,6
56182,6
56183,8
56185,6
56186,2
56188,6
56189,6
56199,1
56201,7
56202,6
56207,2
56216,5
56218,5
56224,8
56227,8
56230,7
56233,8
56236,8
56238,4
56241,8
56242,7
56248,2
56253,8
56254,7
56257,8
56259,8
56260,8
56262,7
56264,5
56266,1
56268,1
56271,1
56278,8
56280,8
56281,8
56284,8
56285,5
56286,8
56287,6
56288,2
56289,6
56290,8
56300,6
56304,2
56311,7
56316,8
56328,1
56330,8
56332,4
56339,8
56343,6
56347,7
56348,6
56349,5
56354,8
56357,7
56368,5
56370,5
56371,7
56387,1
56392,8
56395,8
56397,5
56399,8
56404,2
56408,6
56410,1
56420,8
56423,8
56424,1
56428,6
56431,8
56433,7
56441,5
56442,6
56443,7
56447,3
56450,8
56451,1
56454,5
56457,2
56459,8
56461,8
56462,8
56463,8
56471,5
56480,5
56485,8
56489,6
56496,6
56497,8
56501,5
56512,5
56520,1
56522,4
56523,5
56527,8
56528,8
56529,2
56542,8
56543,8
56544,2
56545,5
56557,6
56561,8
56565,8
56567,7
56570,8
56577,8
56579,2
56581,8
56582,6
56586,8
56593,5
56594,8
56601,8
56604,8
56605,8
56611,8
56614,2
56619,7
56620,8
56624,1
56626,5
56627,5
56631,5
56632,7
56639,8
56642,7
56649,5
56658,8
56661,7
56662,8
56664,7
56665,8
56668,2
56680,8
56682,6
